2026-09-26T09:00:40.1048477Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T09:00:40.1049493Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T09:00:40.1050458Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T09:00:40.1051095Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T09:00:40.1051769Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T09:00:40.1052274Z [36;1mfor REQUIRED in \[0m
2026-09-26T09:00:40.1052755Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T09:00:40.1053333Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T09:00:40.1053957Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T09:00:40.1054681Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T09:00:40.1056274Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T09:00:40.1100182Z [36;1m    exit 1[0m
2026-09-26T09:00:40.1100639Z [36;1m  fi[0m
2026-09-26T09:00:40.1101009Z [36;1mdone[0m
2026-09-26T09:00:40.1101531Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T09:00:40.1197672Z shell: /usr/bin/bash -e {0}
2026-09-26T09:00:40.1198197Z env:
2026-09-26T09:00:40.1198787Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:00:40.1199740Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:00:40.1200544Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T09:00:40.1201125Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T09:00:40.1201674Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T09:00:40.1202244Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T09:00:40.1203078Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T09:00:40.1203983Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T09:00:40.1204606Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T09:00:40.1205140Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T09:00:40.1205676Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T09:00:40.1206352Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T09:00:40.1207232Z ##[endgroup]
2026-09-26T09:00:40.1381088Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:00:40.1427918Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:00:40.1428851Z   Length      Date    Time    Name
2026-09-26T09:00:40.1429547Z ---------  ---------- -----   ----
2026-09-26T09:00:40.1456475Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T09:00:40.1458024Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:00:40.1459235Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:00:40.1460362Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T09:00:40.1461415Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:00:40.1462489Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T09:00:40.1463533Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T09:00:40.1464700Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:00:40.1466451Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:00:40.1467674Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T09:00:40.1468449Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T09:00:40.1469070Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T09:00:40.1469750Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T09:00:40.1483127Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T09:00:40.1484105Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T09:00:40.1484820Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T09:00:40.1485360Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T09:00:40.1485893Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T09:00:40.1486448Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T09:00:40.1487267Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T09:00:40.1487836Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T09:00:40.1488461Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T09:00:40.1489052Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T09:00:40.1489791Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T09:00:40.1490280Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T09:00:40.1490956Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T09:00:40.1491540Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T09:00:40.1492108Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T09:00:40.1492562Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T09:00:40.1492936Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T09:00:40.1493300Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T09:00:40.1493803Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T09:00:40.1494373Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T09:00:40.1494916Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T09:00:40.1495518Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T09:00:40.1496131Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T09:00:40.1496931Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T09:00:40.1497560Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T09:00:40.1498192Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T09:00:40.1498841Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T09:00:40.1499479Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T09:00:40.1500090Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T09:00:40.1500773Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T09:00:40.1501471Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T09:00:40.1502152Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T09:00:40.1502756Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T09:00:40.1503405Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T09:00:40.1504021Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T09:00:40.1504596Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T09:00:40.1505160Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T09:00:40.1505744Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T09:00:40.1506317Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T09:00:40.1507360Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T09:00:40.1507991Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T09:00:40.1508572Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T09:00:40.1509111Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T09:00:40.1509632Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T09:00:40.1510131Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T09:00:40.1510620Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T09:00:40.1511093Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T09:00:40.1511695Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T09:00:40.1512438Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T09:00:40.1512973Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T09:00:40.1513658Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T09:00:40.1514424Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T09:00:40.1515089Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T09:00:40.1515731Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T09:00:40.1516530Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T09:00:40.1517248Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T09:00:40.1517984Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T09:00:40.1518689Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T09:00:40.1519360Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T09:00:40.1520005Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T09:00:40.1520635Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T09:00:40.1521216Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T09:00:40.1521796Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T09:00:40.1522332Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T09:00:40.1522960Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T09:00:40.1523575Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T09:00:40.1524091Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T09:00:40.1524592Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T09:00:40.1525310Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T09:00:40.1526099Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T09:00:40.1526938Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T09:00:40.1527454Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T09:00:40.1527968Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T09:00:40.1528407Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T09:00:40.1528857Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T09:00:40.1529341Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T09:00:40.1529812Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T09:00:40.1530278Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T09:00:40.1530743Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T09:00:40.1531204Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T09:00:40.1531671Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T09:00:40.1532145Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T09:00:40.1532638Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T09:00:40.1533107Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T09:00:40.1533567Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T09:00:40.1534017Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T09:00:40.1534513Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T09:00:40.1535192Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T09:00:40.1535762Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T09:00:40.1536427Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T09:00:40.1537182Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T09:00:40.1537662Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T09:00:40.1538135Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T09:00:40.1538633Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T09:00:40.1539232Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T09:00:40.1539930Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T09:00:40.1540621Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T09:00:40.1541279Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T09:00:40.1541931Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T09:00:40.1542575Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T09:00:40.1543238Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T09:00:40.1543724Z ---------                     -------
2026-09-26T09:00:40.1544045Z  81778266                     148 files
2026-09-26T09:00:40.1544431Z Pinned runtime bundle verified inside Manager APK.
