2026-09-26T08:10:28.0380177Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:10:28.0381588Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:10:28.0382416Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:10:28.0383177Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:28.0383929Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:28.0384526Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:10:28.0385089Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:10:28.0385756Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:10:28.0386448Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:10:28.0387294Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:10:28.0389060Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:10:28.0390849Z [36;1m    exit 1[0m
2026-09-26T08:10:28.0391315Z [36;1m  fi[0m
2026-09-26T08:10:28.0391731Z [36;1mdone[0m
2026-09-26T08:10:28.0392350Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:10:28.0477702Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:28.0478356Z env:
2026-09-26T08:10:28.0479090Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:28.0480272Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:28.0481474Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:10:28.0482236Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:10:28.0482862Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:10:28.0483519Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:10:28.0484428Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:10:28.0485409Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:10:28.0486103Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:10:28.0486729Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:10:28.0487373Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:10:28.0488131Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:10:28.0488836Z ##[endgroup]
2026-09-26T08:10:28.0641629Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:28.0678047Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:28.0679106Z   Length      Date    Time    Name
2026-09-26T08:10:28.0679772Z ---------  ---------- -----   ----
2026-09-26T08:10:28.0727186Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:28.0728625Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:28.0730140Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:28.0731805Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T08:10:28.0733252Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:28.0734723Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:10:28.0736152Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:28.0737689Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:28.0739263Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:28.0740839Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T08:10:28.0742154Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T08:10:28.0743513Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T08:10:28.0744535Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T08:10:28.0745471Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T08:10:28.0746380Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T08:10:28.0747290Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T08:10:28.0748192Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T08:10:28.0749225Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T08:10:28.0750249Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T08:10:28.0751628Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T08:10:28.0752702Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T08:10:28.0754076Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T08:10:28.0755190Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T08:10:28.0756391Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T08:10:28.0757377Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T08:10:28.0758508Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T08:10:28.0759668Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T08:10:28.0761011Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T08:10:28.0761976Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T08:10:28.0762746Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T08:10:28.0763552Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T08:10:28.0764613Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T08:10:28.0765699Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T08:10:28.0766772Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T08:10:28.0767943Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T08:10:28.0769135Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T08:10:28.0770213Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T08:10:28.0772212Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T08:10:28.0773453Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T08:10:28.0774729Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T08:10:28.0775994Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T08:10:28.0777170Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T08:10:28.0778430Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T08:10:28.0779786Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T08:10:28.0781298Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T08:10:28.0782481Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T08:10:28.0783666Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T08:10:28.0784819Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T08:10:28.0785911Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T08:10:28.0786997Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T08:10:28.0788112Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T08:10:28.0789207Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T08:10:28.0790286Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T08:10:28.0791633Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T08:10:28.0792799Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T08:10:28.0793878Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T08:10:28.0794913Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T08:10:28.0795927Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T08:10:28.0796896Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T08:10:28.0798079Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T08:10:28.0799267Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T08:10:28.0800791Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T08:10:28.0801891Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T08:10:28.0803032Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T08:10:28.0804237Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T08:10:28.0805481Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T08:10:28.0806752Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T08:10:28.0808055Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T08:10:28.0809276Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T08:10:28.0810743Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T08:10:28.0812160Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T08:10:28.0813471Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T08:10:28.0814736Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T08:10:28.0815938Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T08:10:28.0817064Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T08:10:28.0818179Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T08:10:28.0819253Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T08:10:28.0820487Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T08:10:28.0822296Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T08:10:28.0823318Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T08:10:28.0824215Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T08:10:28.0825347Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T08:10:28.0826625Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T08:10:28.0827617Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:28.0828437Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:28.0829291Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:28.0830028Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T08:10:28.0831160Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T08:10:28.0832093Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T08:10:28.0833085Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T08:10:28.0834121Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T08:10:28.0835236Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T08:10:28.0836246Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T08:10:28.0837361Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T08:10:28.0838370Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T08:10:28.0839341Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T08:10:28.0840331Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T08:10:28.0841583Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T08:10:28.0842838Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T08:10:28.0843776Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T08:10:28.0845061Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T08:10:28.0846199Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T08:10:28.0847332Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T08:10:28.0848423Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T08:10:28.0849394Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T08:10:28.0850379Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T08:10:28.0851708Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T08:10:28.0852931Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T08:10:28.0854328Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T08:10:28.0855670Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T08:10:28.0856998Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T08:10:28.0858343Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T08:10:28.0859630Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T08:10:28.0861370Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T08:10:28.0862437Z ---------                     -------
2026-09-26T08:10:28.0863167Z  81766234                     148 files
2026-09-26T08:10:28.0864002Z Pinned runtime bundle verified inside Manager APK.
