2026-09-25T20:32:16.8975530Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T20:32:16.8976180Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T20:32:16.8976625Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T20:32:16.8977014Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:16.8977413Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:16.8977722Z [36;1mfor REQUIRED in \[0m
2026-09-25T20:32:16.8978042Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T20:32:16.8978383Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T20:32:16.8978748Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T20:32:16.8979195Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T20:32:16.8980159Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T20:32:16.8981032Z [36;1m    exit 1[0m
2026-09-25T20:32:16.8981265Z [36;1m  fi[0m
2026-09-25T20:32:16.8981472Z [36;1mdone[0m
2026-09-25T20:32:16.8981783Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T20:32:16.9044861Z shell: /usr/bin/bash -e {0}
2026-09-25T20:32:16.9045147Z env:
2026-09-25T20:32:16.9045489Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:16.9046043Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:16.9046511Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T20:32:16.9046838Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T20:32:16.9047163Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T20:32:16.9047478Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T20:32:16.9047940Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T20:32:16.9048438Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T20:32:16.9048805Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T20:32:16.9049123Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T20:32:16.9049474Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T20:32:16.9049855Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T20:32:16.9050209Z ##[endgroup]
2026-09-25T20:32:16.9151144Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:16.9193679Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:16.9194463Z   Length      Date    Time    Name
2026-09-25T20:32:16.9194966Z ---------  ---------- -----   ----
2026-09-25T20:32:16.9221677Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-25T20:32:16.9222167Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-25T20:32:16.9222671Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-25T20:32:16.9223551Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-25T20:32:16.9224174Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-25T20:32:16.9224766Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-25T20:32:16.9225240Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-25T20:32:16.9225765Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-25T20:32:16.9226285Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-25T20:32:16.9226787Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-25T20:32:16.9227347Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-25T20:32:16.9227944Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-25T20:32:16.9228526Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-25T20:32:16.9229032Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-25T20:32:16.9229692Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-25T20:32:16.9230236Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-25T20:32:16.9230819Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-25T20:32:16.9231410Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-25T20:32:16.9231886Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-25T20:32:16.9232263Z    417448  1981-01-01 01:01   resources.arsc
2026-09-25T20:32:16.9232630Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-25T20:32:16.9233435Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-25T20:32:16.9234018Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-25T20:32:16.9234561Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-25T20:32:16.9235176Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-25T20:32:16.9235794Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-25T20:32:16.9236333Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-25T20:32:16.9237436Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-25T20:32:16.9238487Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-25T20:32:16.9239609Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-25T20:32:16.9240281Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-25T20:32:16.9240899Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-25T20:32:16.9241547Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-25T20:32:16.9242258Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-25T20:32:16.9243457Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-25T20:32:16.9244609Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-25T20:32:16.9245286Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-25T20:32:16.9245928Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-25T20:32:16.9246508Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-25T20:32:16.9247245Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-25T20:32:16.9247828Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-25T20:32:16.9248391Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-25T20:32:16.9248957Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-25T20:32:16.9249555Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-25T20:32:16.9250139Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-25T20:32:16.9250676Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-25T20:32:16.9251203Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-25T20:32:16.9260072Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-25T20:32:16.9260701Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-25T20:32:16.9261237Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-25T20:32:16.9261878Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-25T20:32:16.9262556Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-25T20:32:16.9263622Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-25T20:32:16.9264185Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-25T20:32:16.9264779Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-25T20:32:16.9265400Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-25T20:32:16.9266026Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-25T20:32:16.9266666Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-25T20:32:16.9267332Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-25T20:32:16.9267946Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-25T20:32:16.9268591Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-25T20:32:16.9269264Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-25T20:32:16.9269944Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-25T20:32:16.9270600Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-25T20:32:16.9271219Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-25T20:32:16.9271841Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-25T20:32:16.9272443Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-25T20:32:16.9273417Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-25T20:32:16.9274159Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-25T20:32:16.9274798Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-25T20:32:16.9275418Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-25T20:32:16.9275989Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-25T20:32:16.9276553Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-25T20:32:16.9277092Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-25T20:32:16.9277714Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-25T20:32:16.9278331Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-25T20:32:16.9278991Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-25T20:32:16.9279499Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-25T20:32:16.9280109Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-25T20:32:16.9280832Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-25T20:32:16.9281458Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-25T20:32:16.9281968Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-25T20:32:16.9282474Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-25T20:32:16.9282918Z       141  1981-01-01 01:01   arsclib.properties
2026-09-25T20:32:16.9283574Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-25T20:32:16.9284068Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-25T20:32:16.9284541Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-25T20:32:16.9285009Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-25T20:32:16.9285470Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-25T20:32:16.9286061Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-25T20:32:16.9286521Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-25T20:32:16.9286983Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-25T20:32:16.9287444Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-25T20:32:16.9287910Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-25T20:32:16.9288376Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-25T20:32:16.9288836Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-25T20:32:16.9289303Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-25T20:32:16.9289816Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-25T20:32:16.9290382Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-25T20:32:16.9290925Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-25T20:32:16.9291447Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-25T20:32:16.9291929Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-25T20:32:16.9292417Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-25T20:32:16.9292919Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-25T20:32:16.9293657Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-25T20:32:16.9294365Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-25T20:32:16.9295042Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-25T20:32:16.9295699Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-25T20:32:16.9296332Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-25T20:32:16.9296976Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-25T20:32:16.9297639Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-25T20:32:16.9298125Z ---------                     -------
2026-09-25T20:32:16.9298464Z  74093822                     154 files
2026-09-25T20:32:16.9298850Z Pinned runtime bundle verified inside Manager APK.
