2026-09-26T07:19:59.2460407Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:19:59.2460759Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:19:59.2460996Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:19:59.2461223Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:19:59.2461452Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:19:59.2461637Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:19:59.2461822Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:19:59.2462038Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:19:59.2462257Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:19:59.2462507Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:19:59.2463010Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:19:59.2463471Z [36;1m    exit 1[0m
2026-09-26T07:19:59.2463619Z [36;1m  fi[0m
2026-09-26T07:19:59.2463751Z [36;1mdone[0m
2026-09-26T07:19:59.2464264Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:19:59.2513272Z shell: /usr/bin/bash -e {0}
2026-09-26T07:19:59.2513442Z env:
2026-09-26T07:19:59.2513638Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:19:59.2514110Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:19:59.2514379Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:19:59.2514574Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:19:59.2514763Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:19:59.2514952Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:19:59.2515220Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:19:59.2515507Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:19:59.2515713Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:19:59.2515895Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:19:59.2516083Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:19:59.2516309Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:19:59.2516517Z ##[endgroup]
2026-09-26T07:19:59.2590000Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:19:59.2614388Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:19:59.2614975Z   Length      Date    Time    Name
2026-09-26T07:19:59.2615282Z ---------  ---------- -----   ----
2026-09-26T07:19:59.2626064Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T07:19:59.2626394Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:19:59.2626797Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:19:59.2627307Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T07:19:59.2627691Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:19:59.2628030Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:19:59.2628360Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T07:19:59.2628838Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:19:59.2629409Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:19:59.2629711Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T07:19:59.2629984Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T07:19:59.2630252Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T07:19:59.2630533Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T07:19:59.2630808Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T07:19:59.2631077Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T07:19:59.2631337Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T07:19:59.2631604Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T07:19:59.2631891Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T07:19:59.2632181Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T07:19:59.2632459Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T07:19:59.2632755Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T07:19:59.2633071Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T07:19:59.2633390Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T07:19:59.2633767Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T07:19:59.2634324Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T07:19:59.2634626Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T07:19:59.2634946Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T07:19:59.2635259Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T07:19:59.2635529Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T07:19:59.2635748Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T07:19:59.2635966Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T07:19:59.2636247Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T07:19:59.2636565Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T07:19:59.2636867Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T07:19:59.2637197Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T07:19:59.2637531Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T07:19:59.2637832Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T07:19:59.2638157Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T07:19:59.2638504Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T07:19:59.2638862Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T07:19:59.2639215Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T07:19:59.2639552Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T07:19:59.2639908Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T07:19:59.2640293Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T07:19:59.2640663Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T07:19:59.2641002Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T07:19:59.2641342Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T07:19:59.2641772Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T07:19:59.2642087Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T07:19:59.2642396Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T07:19:59.2642718Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T07:19:59.2643030Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T07:19:59.2643348Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T07:19:59.2643678Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T07:19:59.2644111Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T07:19:59.2644412Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T07:19:59.2644707Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T07:19:59.2645000Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T07:19:59.2645281Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T07:19:59.2645555Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T07:19:59.2645887Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T07:19:59.2646301Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T07:19:59.2646595Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T07:19:59.2646913Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T07:19:59.2647345Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T07:19:59.2647899Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T07:19:59.2648354Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T07:19:59.2649040Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T07:19:59.2649524Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T07:19:59.2650043Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T07:19:59.2650629Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T07:19:59.2650989Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T07:19:59.2651335Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T07:19:59.2651673Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T07:19:59.2651985Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T07:19:59.2652299Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T07:19:59.2652603Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T07:19:59.2652947Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T07:19:59.2653288Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T07:19:59.2653580Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T07:19:59.2654008Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T07:19:59.2654450Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T07:19:59.2654842Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T07:19:59.2655202Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T07:19:59.2655647Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T07:19:59.2655927Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T07:19:59.2656177Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T07:19:59.2656439Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T07:19:59.2656715Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T07:19:59.2656991Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T07:19:59.2657257Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T07:19:59.2657523Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T07:19:59.2657787Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T07:19:59.2658051Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T07:19:59.2658314Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T07:19:59.2658584Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T07:19:59.2658852Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T07:19:59.2659119Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T07:19:59.2659385Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T07:19:59.2659647Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T07:19:59.2660018Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T07:19:59.2660327Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T07:19:59.2660631Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T07:19:59.2660921Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T07:19:59.2661194Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T07:19:59.2661470Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T07:19:59.2661751Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T07:19:59.2662076Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T07:19:59.2662453Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T07:19:59.2662825Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T07:19:59.2663349Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T07:19:59.2663896Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T07:19:59.2664400Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T07:19:59.2664893Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T07:19:59.2674007Z ---------                     -------
2026-09-26T07:19:59.2674254Z  73353725                     148 files
2026-09-26T07:19:59.2674495Z Pinned runtime bundle verified inside Manager APK.
