2026-09-26T04:17:26.6055113Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:17:26.6056137Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:17:26.6056845Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:17:26.6057484Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:17:26.6058151Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:17:26.6058737Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:17:26.6059242Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:17:26.6059839Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:17:26.6060452Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:17:26.6061187Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:17:26.6063068Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:17:26.6064542Z [36;1m    exit 1[0m
2026-09-26T04:17:26.6064924Z [36;1m  fi[0m
2026-09-26T04:17:26.6065280Z [36;1mdone[0m
2026-09-26T04:17:26.6065797Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:17:26.6152860Z shell: /usr/bin/bash -e {0}
2026-09-26T04:17:26.6153323Z env:
2026-09-26T04:17:26.6153871Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:17:26.6154781Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:17:26.6155593Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:17:26.6156148Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:17:26.6156669Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:17:26.6157220Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:17:26.6157987Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:17:26.6158838Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:17:26.6159430Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:17:26.6159960Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:17:26.6160486Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:17:26.6161119Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:17:26.6161985Z ##[endgroup]
2026-09-26T04:17:26.6304019Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:17:26.6342524Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:17:26.6343068Z   Length      Date    Time    Name
2026-09-26T04:17:26.6343416Z ---------  ---------- -----   ----
2026-09-26T04:17:26.6362079Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T04:17:26.6362692Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:17:26.6363320Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:17:26.6363916Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T04:17:26.6364503Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:17:26.6365088Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:17:26.6365678Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T04:17:26.6366267Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:17:26.6366885Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:17:26.6367409Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T04:17:26.6367877Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T04:17:26.6368515Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T04:17:26.6369002Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T04:17:26.6369481Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T04:17:26.6369942Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T04:17:26.6370402Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T04:17:26.6370851Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T04:17:26.6371354Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T04:17:26.6372195Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T04:17:26.6372699Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T04:17:26.6373239Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T04:17:26.6373841Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T04:17:26.6374439Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T04:17:26.6374935Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T04:17:26.6375788Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T04:17:26.6376337Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T04:17:26.6376925Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T04:17:26.6377494Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T04:17:26.6377983Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T04:17:26.6378359Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T04:17:26.6378738Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T04:17:26.6379242Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T04:17:26.6379817Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T04:17:26.6380358Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T04:17:26.6380967Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T04:17:26.6382056Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T04:17:26.6382915Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T04:17:26.6383536Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T04:17:26.6384166Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T04:17:26.6384804Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T04:17:26.6385442Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T04:17:26.6386041Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T04:17:26.6386667Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T04:17:26.6387356Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T04:17:26.6388025Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T04:17:26.6388638Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T04:17:26.6389242Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T04:17:26.6389837Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T04:17:26.6390393Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T04:17:26.6390941Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T04:17:26.6392126Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T04:17:26.6392714Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T04:17:26.6393279Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T04:17:26.6393868Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T04:17:26.6394442Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T04:17:26.6394967Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T04:17:26.6395495Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T04:17:26.6395991Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T04:17:26.6396554Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T04:17:26.6397363Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T04:17:26.6398350Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T04:17:26.6399008Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T04:17:26.6399709Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T04:17:26.6400249Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T04:17:26.6400812Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T04:17:26.6401425Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T04:17:26.6402233Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T04:17:26.6402870Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T04:17:26.6403516Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T04:17:26.6404119Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T04:17:26.6404750Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T04:17:26.6405417Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T04:17:26.6406104Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T04:17:26.6406750Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T04:17:26.6407356Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T04:17:26.6407957Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T04:17:26.6408540Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T04:17:26.6409161Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T04:17:26.6409773Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T04:17:26.6410390Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T04:17:26.6411001Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T04:17:26.6411815Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T04:17:26.6412398Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T04:17:26.6412930Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T04:17:26.6413551Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T04:17:26.6414191Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T04:17:26.6414694Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T04:17:26.6415359Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T04:17:26.6415971Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T04:17:26.6416690Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T04:17:26.6417326Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T04:17:26.6417830Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T04:17:26.6418330Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T04:17:26.6418757Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T04:17:26.6419199Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T04:17:26.6419669Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T04:17:26.6420137Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T04:17:26.6420600Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T04:17:26.6421070Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T04:17:26.6421799Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T04:17:26.6422269Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T04:17:26.6422730Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T04:17:26.6423190Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T04:17:26.6423654Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T04:17:26.6424110Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T04:17:26.6424576Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T04:17:26.6425032Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T04:17:26.6425544Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T04:17:26.6426110Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T04:17:26.6426651Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T04:17:26.6427170Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T04:17:26.6427635Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T04:17:26.6428109Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T04:17:26.6428594Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T04:17:26.6429187Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T04:17:26.6429854Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T04:17:26.6430514Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T04:17:26.6431152Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T04:17:26.6432071Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T04:17:26.6432728Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T04:17:26.6433372Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T04:17:26.6433855Z ---------                     -------
2026-09-26T04:17:26.6434183Z  74216726                     154 files
2026-09-26T04:17:26.6434595Z Pinned runtime bundle verified inside Manager APK.
