2026-09-26T04:13:51.5783051Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:13:51.5783931Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:13:51.5784589Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:13:51.5785403Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:13:51.5786038Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:13:51.5786423Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:13:51.5786727Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:13:51.5787067Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:13:51.5787426Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:13:51.5787876Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:13:51.5788819Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:13:51.5789689Z [36;1m    exit 1[0m
2026-09-26T04:13:51.5789925Z [36;1m  fi[0m
2026-09-26T04:13:51.5790126Z [36;1mdone[0m
2026-09-26T04:13:51.5790435Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:13:51.5876234Z shell: /usr/bin/bash -e {0}
2026-09-26T04:13:51.5876704Z env:
2026-09-26T04:13:51.5877293Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:13:51.5878237Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:13:51.5879036Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:13:51.5879632Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:13:51.5880187Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:13:51.5880765Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:13:51.5881576Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:13:51.5882489Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:13:51.5883121Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:13:51.5883566Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:13:51.5883892Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:13:51.5884276Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:13:51.5884634Z ##[endgroup]
2026-09-26T04:13:51.5982897Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:13:51.6017521Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:13:51.6018248Z   Length      Date    Time    Name
2026-09-26T04:13:51.6018610Z ---------  ---------- -----   ----
2026-09-26T04:13:51.6036509Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:13:51.6037100Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T04:13:51.6037679Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:13:51.6038549Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:13:51.6039134Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T04:13:51.6039740Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:13:51.6040356Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:13:51.6040887Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T04:13:51.6041348Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T04:13:51.6041820Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T04:13:51.6042308Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T04:13:51.6042783Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T04:13:51.6043244Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T04:13:51.6043688Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T04:13:51.6044139Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T04:13:51.6044634Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T04:13:51.6045511Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T04:13:51.6046033Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T04:13:51.6046563Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T04:13:51.6047130Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T04:13:51.6047848Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T04:13:51.6048334Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T04:13:51.6048927Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T04:13:51.6049457Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T04:13:51.6050018Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T04:13:51.6050568Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T04:13:51.6051018Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T04:13:51.6051377Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T04:13:51.6051752Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T04:13:51.6052239Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T04:13:51.6052796Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T04:13:51.6053320Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T04:13:51.6053903Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T04:13:51.6054517Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T04:13:51.6055267Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T04:13:51.6055861Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T04:13:51.6056472Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T04:13:51.6057091Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T04:13:51.6057766Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T04:13:51.6058354Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T04:13:51.6058971Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T04:13:51.6059671Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T04:13:51.6060680Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T04:13:51.6061573Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T04:13:51.6072929Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T04:13:51.6073992Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T04:13:51.6074983Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T04:13:51.6076145Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T04:13:51.6076784Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T04:13:51.6077354Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T04:13:51.6077920Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T04:13:51.6078512Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T04:13:51.6079095Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T04:13:51.6079615Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T04:13:51.6080132Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T04:13:51.6080624Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T04:13:51.6081102Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T04:13:51.6081568Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T04:13:51.6082350Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T04:13:51.6082992Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T04:13:51.6083619Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T04:13:51.6084137Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T04:13:51.6084715Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T04:13:51.6085575Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T04:13:51.6086200Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T04:13:51.6086818Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T04:13:51.6087455Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T04:13:51.6088059Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T04:13:51.6088688Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T04:13:51.6089345Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T04:13:51.6090017Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T04:13:51.6090665Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T04:13:51.6091271Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T04:13:51.6091870Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T04:13:51.6092452Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T04:13:51.6093053Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T04:13:51.6093653Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T04:13:51.6094260Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T04:13:51.6094855Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T04:13:51.6095623Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T04:13:51.6096179Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T04:13:51.6096700Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T04:13:51.6097302Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T04:13:51.6097896Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T04:13:51.6098381Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T04:13:51.6098884Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T04:13:51.6099473Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T04:13:51.6100196Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T04:13:51.6100827Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T04:13:51.6101321Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T04:13:51.6101820Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T04:13:51.6102243Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T04:13:51.6102682Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T04:13:51.6103153Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T04:13:51.6103608Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T04:13:51.6104208Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T04:13:51.6104659Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T04:13:51.6105497Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T04:13:51.6105962Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T04:13:51.6106413Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T04:13:51.6106855Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T04:13:51.6107307Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T04:13:51.6107748Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T04:13:51.6108200Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T04:13:51.6108658Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T04:13:51.6109150Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T04:13:51.6109712Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T04:13:51.6110257Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T04:13:51.6110773Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T04:13:51.6111233Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T04:13:51.6111693Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T04:13:51.6112171Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T04:13:51.6112759Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T04:13:51.6113445Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T04:13:51.6114104Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T04:13:51.6114732Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T04:13:51.6115588Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T04:13:51.6116223Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T04:13:51.6116865Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T04:13:51.6117339Z ---------                     -------
2026-09-26T04:13:51.6117666Z  74216726                     154 files
2026-09-26T04:13:51.6118049Z Pinned runtime bundle verified inside Manager APK.
