2026-09-26T13:18:37.0562463Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T13:18:37.0563514Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T13:18:37.0564274Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T13:18:37.0564913Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T13:18:37.0565517Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T13:18:37.0566004Z [36;1mfor REQUIRED in \[0m
2026-09-26T13:18:37.0566476Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T13:18:37.0567026Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T13:18:37.0567832Z [36;1m  "assets/snes9x-unified/runtime.json" \[0m
2026-09-26T13:18:37.0568445Z [36;1m  "assets/genesis-unified/runtime.json" \[0m
2026-09-26T13:18:37.0569040Z [36;1m  "assets/fceumm-unified/runtime.json" \[0m
2026-09-26T13:18:37.0569637Z [36;1m  "assets/pce-unified/runtime.json" \[0m
2026-09-26T13:18:37.0570225Z [36;1m  "assets/fbneo-unified/runtime.json" \[0m
2026-09-26T13:18:37.0570833Z [36;1m  "assets/pcsx-unified/runtime.json" \[0m
2026-09-26T13:18:37.0571467Z [36;1m  "assets/mupen64-unified/runtime.json" \[0m
2026-09-26T13:18:37.0572416Z [36;1m  "assets/ppsspp-unified/runtime.json" \[0m
2026-09-26T13:18:37.0573237Z [36;1m  "assets/melonds-unified/runtime.json" ; do[0m
2026-09-26T13:18:37.0574135Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T13:18:37.0575315Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded."[0m
2026-09-26T13:18:37.0576285Z [36;1m    exit 1[0m
2026-09-26T13:18:37.0576779Z [36;1m  fi[0m
2026-09-26T13:18:37.0577675Z [36;1mdone[0m
2026-09-26T13:18:37.0578490Z [36;1mecho "All 10 pinned runtime bundle descriptors verified inside Manager APK."[0m
2026-09-26T13:18:37.0671103Z shell: /usr/bin/bash -e {0}
2026-09-26T13:18:37.0671737Z env:
2026-09-26T13:18:37.0672407Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:18:37.0673500Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:18:37.0674403Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T13:18:37.0675128Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T13:18:37.0675779Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T13:18:37.0676437Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T13:18:37.0677729Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T13:18:37.0678777Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T13:18:37.0679481Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T13:18:37.0680125Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T13:18:37.0680790Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T13:18:37.0681599Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T13:18:37.0682332Z ##[endgroup]
2026-09-26T13:18:37.0848569Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:18:37.0895252Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:18:37.0898687Z   Length      Date    Time    Name
2026-09-26T13:18:37.0899760Z ---------  ---------- -----   ----
2026-09-26T13:18:37.0956581Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:18:37.0958347Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:18:37.0959880Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T13:18:37.0961483Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:18:37.0963250Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T13:18:37.0964777Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T13:18:37.0966375Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:18:37.0968442Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:18:37.0984453Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T13:18:37.0986957Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:18:37.0988949Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T13:18:37.0990915Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T13:18:37.0992353Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T13:18:37.0994442Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T13:18:37.0995793Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T13:18:37.0997382Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T13:18:37.0998846Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T13:18:37.1000106Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T13:18:37.1001425Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T13:18:37.1002871Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T13:18:37.1004231Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T13:18:37.1005679Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T13:18:37.1007460Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T13:18:37.1009282Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T13:18:37.1011065Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T13:18:37.1012515Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T13:18:37.1013741Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T13:18:37.1015070Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T13:18:37.1016527Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T13:18:37.1018221Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T13:18:37.1019393Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T13:18:37.1020428Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T13:18:37.1021487Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T13:18:37.1022803Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T13:18:37.1024282Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T13:18:37.1025707Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T13:18:37.1027501Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T13:18:37.1029420Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T13:18:37.1030760Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T13:18:37.1032206Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T13:18:37.1033666Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T13:18:37.1035225Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T13:18:37.1036842Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T13:18:37.1038670Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T13:18:37.1040270Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T13:18:37.1041985Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T13:18:37.1043673Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T13:18:37.1045209Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T13:18:37.1047359Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T13:18:37.1048842Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T13:18:37.1050504Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T13:18:37.1051788Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T13:18:37.1053169Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T13:18:37.1054491Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T13:18:37.1055833Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T13:18:37.1057516Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T13:18:37.1059037Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T13:18:37.1060361Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T13:18:37.1061639Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T13:18:37.1062876Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T13:18:37.1064131Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T13:18:37.1066178Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T13:18:37.1067880Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T13:18:37.1069128Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T13:18:37.1070292Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T13:18:37.1071536Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T13:18:37.1072868Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T13:18:37.1074211Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T13:18:37.1075573Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T13:18:37.1076967Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T13:18:37.1078482Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T13:18:37.1079883Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T13:18:37.1081375Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T13:18:37.1082895Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T13:18:37.1084656Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T13:18:37.1085988Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T13:18:37.1087391Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T13:18:37.1088602Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T13:18:37.1089817Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T13:18:37.1091260Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T13:18:37.1092670Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T13:18:37.1093934Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T13:18:37.1095217Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T13:18:37.1096657Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T13:18:37.1098556Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T13:18:37.1100015Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T13:18:37.1101224Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T13:18:37.1102797Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T13:18:37.1103871Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T13:18:37.1104986Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T13:18:37.1106212Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T13:18:37.1109366Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T13:18:37.1110599Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T13:18:37.1111787Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T13:18:37.1113021Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T13:18:37.1114182Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T13:18:37.1115323Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T13:18:37.1116415Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T13:18:37.1117895Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T13:18:37.1119002Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T13:18:37.1120446Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T13:18:37.1121531Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T13:18:37.1122688Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T13:18:37.1123952Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T13:18:37.1125256Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T13:18:37.1126461Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T13:18:37.1127926Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T13:18:37.1129083Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T13:18:37.1130271Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T13:18:37.1131639Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T13:18:37.1133156Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T13:18:37.1134638Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T13:18:37.1136084Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T13:18:37.1137744Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T13:18:37.1139211Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T13:18:37.1140709Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T13:18:37.1141803Z ---------                     -------
2026-09-26T13:18:37.1142620Z 105246101                     157 files
2026-09-26T13:18:37.1143746Z All 10 pinned runtime bundle descriptors verified inside Manager APK.
