2026-09-26T05:18:22.1513282Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T05:18:22.1514010Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T05:18:22.1514536Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T05:18:22.1515007Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T05:18:22.1515498Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T05:18:22.1515899Z [36;1mfor REQUIRED in \[0m
2026-09-26T05:18:22.1516258Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T05:18:22.1516690Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T05:18:22.1517144Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T05:18:22.1517693Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T05:18:22.1518902Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T05:18:22.1520000Z [36;1m    exit 1[0m
2026-09-26T05:18:22.1520276Z [36;1m  fi[0m
2026-09-26T05:18:22.1520528Z [36;1mdone[0m
2026-09-26T05:18:22.1521021Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T05:18:22.1629439Z shell: /usr/bin/bash -e {0}
2026-09-26T05:18:22.1629782Z env:
2026-09-26T05:18:22.1630197Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:18:22.1631097Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:18:22.1631686Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T05:18:22.1632101Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T05:18:22.1632500Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T05:18:22.1632918Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T05:18:22.1633514Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T05:18:22.1634156Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T05:18:22.1634606Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T05:18:22.1634989Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T05:18:22.1635385Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T05:18:22.1635859Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T05:18:22.1636305Z ##[endgroup]
2026-09-26T05:18:22.1749945Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:18:22.1781277Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:18:22.1781747Z   Length      Date    Time    Name
2026-09-26T05:18:22.1782016Z ---------  ---------- -----   ----
2026-09-26T05:18:22.1813314Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T05:18:22.1813860Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T05:18:22.1814343Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T05:18:22.1814830Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T05:18:22.1815429Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T05:18:22.1816067Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T05:18:22.1816520Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T05:18:22.1816972Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T05:18:22.1817423Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T05:18:22.1817838Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T05:18:22.1818248Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T05:18:22.1818672Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T05:18:22.1819091Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T05:18:22.1819510Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T05:18:22.1819959Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T05:18:22.1820394Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T05:18:22.1820978Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T05:18:22.1821377Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T05:18:22.1821748Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T05:18:22.1822114Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T05:18:22.1831081Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T05:18:22.1831988Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T05:18:22.1832791Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T05:18:22.1833582Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T05:18:22.1834232Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T05:18:22.1834927Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T05:18:22.1835415Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T05:18:22.1835888Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T05:18:22.1836379Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T05:18:22.1836869Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T05:18:22.1837327Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T05:18:22.1837812Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T05:18:22.1838302Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T05:18:22.1838811Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T05:18:22.1839336Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T05:18:22.1839814Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T05:18:22.1840272Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T05:18:22.1840707Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T05:18:22.1841829Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T05:18:22.1842405Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T05:18:22.1842899Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T05:18:22.1843369Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T05:18:22.1843800Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T05:18:22.1844233Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T05:18:22.1844631Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T05:18:22.1845104Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T05:18:22.1845556Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T05:18:22.1845938Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T05:18:22.1846320Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T05:18:22.1846777Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T05:18:22.1847316Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T05:18:22.1847799Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T05:18:22.1848177Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T05:18:22.1848539Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T05:18:22.1848868Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T05:18:22.1849206Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T05:18:22.1849561Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T05:18:22.1849905Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T05:18:22.1850456Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T05:18:22.1850921Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T05:18:22.1851351Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T05:18:22.1851690Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T05:18:22.1852026Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T05:18:22.1852376Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T05:18:22.1852717Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T05:18:22.1853087Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T05:18:22.1853436Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T05:18:22.1853797Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T05:18:22.1854181Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T05:18:22.1854597Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T05:18:22.1855001Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T05:18:22.1855383Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T05:18:22.1855746Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T05:18:22.1856129Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T05:18:22.1856501Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T05:18:22.1856949Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T05:18:22.1857453Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T05:18:22.1857953Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T05:18:22.1858424Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T05:18:22.1858888Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T05:18:22.1859358Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T05:18:22.1859834Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T05:18:22.1860198Z ---------                     -------
2026-09-26T05:18:22.1860452Z  74216726                     154 files
2026-09-26T05:18:22.1860933Z Pinned runtime bundle verified inside Manager APK.
