2026-09-26T07:50:31.4097691Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:50:31.4098676Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:50:31.4099399Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:50:31.4100055Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:50:31.4100728Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:50:31.4101990Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:50:31.4102507Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:50:31.4103104Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:50:31.4103733Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:50:31.4104485Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:50:31.4106462Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:50:31.4107905Z [36;1m    exit 1[0m
2026-09-26T07:50:31.4108296Z [36;1m  fi[0m
2026-09-26T07:50:31.4108653Z [36;1mdone[0m
2026-09-26T07:50:31.4109195Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:50:31.4228345Z shell: /usr/bin/bash -e {0}
2026-09-26T07:50:31.4228802Z env:
2026-09-26T07:50:31.4229352Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:50:31.4230280Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:50:31.4231360Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:50:31.4231966Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:50:31.4232517Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:50:31.4232988Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:50:31.4233786Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:50:31.4234973Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:50:31.4235642Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:50:31.4236229Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:50:31.4236832Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:50:31.4237550Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:50:31.4238207Z ##[endgroup]
2026-09-26T07:50:31.4391136Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:50:31.4438714Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:50:31.4439599Z   Length      Date    Time    Name
2026-09-26T07:50:31.4440230Z ---------  ---------- -----   ----
2026-09-26T07:50:31.4477807Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T07:50:31.4478945Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:50:31.4480132Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:50:31.4481299Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T07:50:31.4482418Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:50:31.4483556Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:50:31.4484960Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T07:50:31.4486129Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:50:31.4487377Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:50:31.4488410Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T07:50:31.4489265Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T07:50:31.4490138Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T07:50:31.4491037Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T07:50:31.4491926Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T07:50:31.4492794Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T07:50:31.4493664Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T07:50:31.4494523Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T07:50:31.4495750Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T07:50:31.4496711Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T07:50:31.4497625Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T07:50:31.4498644Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T07:50:31.4499692Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T07:50:31.4500735Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T07:50:31.4501912Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T07:50:31.4502807Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T07:50:31.4503800Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T07:50:31.4505114Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T07:50:31.4506163Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T07:50:31.4507029Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T07:50:31.4507721Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T07:50:31.4508409Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T07:50:31.4509339Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T07:50:31.4510403Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T07:50:31.4511421Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T07:50:31.4512545Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T07:50:31.4513660Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T07:50:31.4514892Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T07:50:31.4515983Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T07:50:31.4517334Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T07:50:31.4518524Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T07:50:31.4519727Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T07:50:31.4520871Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T07:50:31.4522055Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T07:50:31.4523362Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T07:50:31.4524973Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T07:50:31.4526192Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T07:50:31.4527340Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T07:50:31.4528475Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T07:50:31.4529534Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T07:50:31.4530578Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T07:50:31.4531654Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T07:50:31.4532715Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T07:50:31.4533762Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T07:50:31.4535128Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T07:50:31.4536226Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T07:50:31.4537240Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T07:50:31.4538228Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T07:50:31.4539157Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T07:50:31.4540072Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T07:50:31.4540967Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T07:50:31.4542069Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T07:50:31.4543386Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T07:50:31.4544345Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T07:50:31.4545609Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T07:50:31.4546730Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T07:50:31.4547867Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T07:50:31.4549044Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T07:50:31.4550234Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T07:50:31.4551368Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T07:50:31.4552528Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T07:50:31.4553819Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T07:50:31.4555240Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T07:50:31.4556398Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T07:50:31.4557521Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T07:50:31.4558553Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T07:50:31.4559792Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T07:50:31.4560772Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T07:50:31.4561939Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T07:50:31.4563088Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T07:50:31.4564051Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T07:50:31.4565274Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T07:50:31.4566453Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T07:50:31.4567801Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T07:50:31.4568946Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T07:50:31.4569897Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T07:50:31.4570878Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T07:50:31.4571683Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T07:50:31.4572486Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T07:50:31.4573362Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T07:50:31.4574237Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T07:50:31.4575321Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T07:50:31.4576192Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T07:50:31.4577080Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T07:50:31.4577978Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T07:50:31.4578863Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T07:50:31.4579769Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T07:50:31.4580644Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T07:50:31.4581553Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T07:50:31.4582423Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T07:50:31.4583274Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T07:50:31.4584430Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T07:50:31.4585657Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T07:50:31.4586653Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T07:50:31.4587595Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T07:50:31.4588445Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T07:50:31.4589296Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T07:50:31.4590205Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T07:50:31.4591289Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T07:50:31.4592531Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T07:50:31.4593772Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T07:50:31.4595174Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T07:50:31.4596337Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T07:50:31.4597523Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T07:50:31.4598725Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T07:50:31.4599595Z ---------                     -------
2026-09-26T07:50:31.4600391Z  73352577                     148 files
2026-09-26T07:50:31.4601093Z Pinned runtime bundle verified inside Manager APK.
