2026-09-26T06:25:51.2883814Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T06:25:51.2884873Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T06:25:51.2885582Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T06:25:51.2887381Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T06:25:51.2888047Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T06:25:51.2888548Z [36;1mfor REQUIRED in \[0m
2026-09-26T06:25:51.2889037Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T06:25:51.2889604Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T06:25:51.2890200Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T06:25:51.2890949Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T06:25:51.2892513Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T06:25:51.2894000Z [36;1m    exit 1[0m
2026-09-26T06:25:51.2894361Z [36;1m  fi[0m
2026-09-26T06:25:51.2894679Z [36;1mdone[0m
2026-09-26T06:25:51.2895183Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T06:25:51.2980518Z shell: /usr/bin/bash -e {0}
2026-09-26T06:25:51.2980961Z env:
2026-09-26T06:25:51.2981530Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:25:51.2982480Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:25:51.2983328Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T06:25:51.2984087Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T06:25:51.2984634Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T06:25:51.2985192Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T06:25:51.2986230Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T06:25:51.2987134Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T06:25:51.2987744Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T06:25:51.2988276Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T06:25:51.2988823Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T06:25:51.2989493Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T06:25:51.2990105Z ##[endgroup]
2026-09-26T06:25:51.3138864Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:25:51.3185383Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:25:51.3186477Z   Length      Date    Time    Name
2026-09-26T06:25:51.3187282Z ---------  ---------- -----   ----
2026-09-26T06:25:51.3284343Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T06:25:51.3285652Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:25:51.3287263Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:25:51.3288621Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T06:25:51.3289935Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:25:51.3291269Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:25:51.3292620Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T06:25:51.3293932Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:25:51.3295295Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:25:51.3297832Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T06:25:51.3299301Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T06:25:51.3300249Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T06:25:51.3301177Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T06:25:51.3302086Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T06:25:51.3302957Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T06:25:51.3303864Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T06:25:51.3304752Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T06:25:51.3305711Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T06:25:51.3306900Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T06:25:51.3307832Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T06:25:51.3308842Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T06:25:51.3309903Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T06:25:51.3310971Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T06:25:51.3312176Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T06:25:51.3313079Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T06:25:51.3314136Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T06:25:51.3315424Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T06:25:51.3316720Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T06:25:51.3317578Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T06:25:51.3318262Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T06:25:51.3318915Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T06:25:51.3319816Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T06:25:51.3320860Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T06:25:51.3321849Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T06:25:51.3322920Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T06:25:51.3323900Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T06:25:51.3324862Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T06:25:51.3326121Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T06:25:51.3327172Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T06:25:51.3328096Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T06:25:51.3329028Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T06:25:51.3329918Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T06:25:51.3330903Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T06:25:51.3332003Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T06:25:51.3333163Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T06:25:51.3334304Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T06:25:51.3335467Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T06:25:51.3336990Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T06:25:51.3338045Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T06:25:51.3339100Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T06:25:51.3340178Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T06:25:51.3341220Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T06:25:51.3342271Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T06:25:51.3343367Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T06:25:51.3344453Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T06:25:51.3345462Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T06:25:51.3346721Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T06:25:51.3347700Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T06:25:51.3348621Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T06:25:51.3349510Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T06:25:51.3350615Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T06:25:51.3351945Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T06:25:51.3352968Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T06:25:51.3354016Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T06:25:51.3355415Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T06:25:51.3356855Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T06:25:51.3358051Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T06:25:51.3359285Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T06:25:51.3360428Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T06:25:51.3361591Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T06:25:51.3362900Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T06:25:51.3364159Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T06:25:51.3365320Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T06:25:51.3366678Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T06:25:51.3367737Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T06:25:51.3368743Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T06:25:51.3369717Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T06:25:51.3370883Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T06:25:51.3372078Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T06:25:51.3373061Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T06:25:51.3374054Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T06:25:51.3375272Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T06:25:51.3376981Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T06:25:51.3378194Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T06:25:51.3379202Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T06:25:51.3380183Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T06:25:51.3381026Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T06:25:51.3381884Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T06:25:51.3382831Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T06:25:51.3383872Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T06:25:51.3384799Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T06:25:51.3385714Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T06:25:51.3386956Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T06:25:51.3387873Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T06:25:51.3388792Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T06:25:51.3389704Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T06:25:51.3390620Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T06:25:51.3391540Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T06:25:51.3392429Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T06:25:51.3393365Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T06:25:51.3394656Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T06:25:51.3396057Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T06:25:51.3397182Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T06:25:51.3398479Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T06:25:51.3399394Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T06:25:51.3400294Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T06:25:51.3401257Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T06:25:51.3402422Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T06:25:51.3403762Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T06:25:51.3405102Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T06:25:51.3406710Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T06:25:51.3408003Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T06:25:51.3409323Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T06:25:51.3410648Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T06:25:51.3411609Z ---------                     -------
2026-09-26T06:25:51.3412221Z  73279438                     148 files
2026-09-26T06:25:51.3412945Z Pinned runtime bundle verified inside Manager APK.
