2026-09-26T01:08:00.6101875Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T01:08:00.6103429Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T01:08:00.6104095Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T01:08:00.6104705Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T01:08:00.6105332Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T01:08:00.6105781Z [36;1mfor REQUIRED in \[0m
2026-09-26T01:08:00.6106236Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T01:08:00.6106746Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T01:08:00.6107322Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T01:08:00.6107991Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T01:08:00.6109456Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T01:08:00.6110850Z [36;1m    exit 1[0m
2026-09-26T01:08:00.6111201Z [36;1m  fi[0m
2026-09-26T01:08:00.6111511Z [36;1mdone[0m
2026-09-26T01:08:00.6111991Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T01:08:00.6196722Z shell: /usr/bin/bash -e {0}
2026-09-26T01:08:00.6197023Z env:
2026-09-26T01:08:00.6197380Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:08:00.6197949Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:08:00.6198406Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T01:08:00.6198737Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T01:08:00.6199047Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T01:08:00.6199365Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T01:08:00.6199822Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T01:08:00.6200332Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T01:08:00.6200690Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T01:08:00.6200997Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T01:08:00.6201302Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T01:08:00.6201681Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T01:08:00.6202033Z ##[endgroup]
2026-09-26T01:08:00.6321185Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:08:00.6362413Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:08:00.6363546Z   Length      Date    Time    Name
2026-09-26T01:08:00.6364101Z ---------  ---------- -----   ----
2026-09-26T01:08:00.6442955Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T01:08:00.6443553Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T01:08:00.6444378Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T01:08:00.6445337Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T01:08:00.6446254Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T01:08:00.6447276Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T01:08:00.6448329Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T01:08:00.6449222Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T01:08:00.6450206Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T01:08:00.6451243Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T01:08:00.6452325Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T01:08:00.6454412Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T01:08:00.6455432Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T01:08:00.6456520Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T01:08:00.6457708Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T01:08:00.6458858Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T01:08:00.6459882Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T01:08:00.6460916Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T01:08:00.6461921Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T01:08:00.6463016Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T01:08:00.6463962Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T01:08:00.6464929Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T01:08:00.6465870Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T01:08:00.6466821Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T01:08:00.6467817Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T01:08:00.6468790Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T01:08:00.6469690Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T01:08:00.6470567Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T01:08:00.6471408Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T01:08:00.6472227Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T01:08:00.6473160Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T01:08:00.6474170Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T01:08:00.6475258Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T01:08:00.6476506Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T01:08:00.6477377Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T01:08:00.6478324Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T01:08:00.6479353Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T01:08:00.6480403Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T01:08:00.6481485Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T01:08:00.6482817Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T01:08:00.6483860Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T01:08:00.6484954Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T01:08:00.6486017Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T01:08:00.6487097Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T01:08:00.6488153Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T01:08:00.6489151Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T01:08:00.6490149Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T01:08:00.6491129Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T01:08:00.6492178Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T01:08:00.6493434Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T01:08:00.6494503Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T01:08:00.6495526Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T01:08:00.6496463Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T01:08:00.6497426Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T01:08:00.6498334Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T01:08:00.6499379Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T01:08:00.6500376Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T01:08:00.6501194Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T01:08:00.6502026Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T01:08:00.6503234Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T01:08:00.6504436Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T01:08:00.6505487Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T01:08:00.6506361Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T01:08:00.6507203Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T01:08:00.6507930Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T01:08:00.6508639Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T01:08:00.6509374Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T01:08:00.6510007Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T01:08:00.6510630Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T01:08:00.6511259Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T01:08:00.6511933Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T01:08:00.6512734Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T01:08:00.6513242Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T01:08:00.6513688Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T01:08:00.6514133Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T01:08:00.6514580Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T01:08:00.6515019Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T01:08:00.6515452Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T01:08:00.6515949Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T01:08:00.6516490Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T01:08:00.6517035Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T01:08:00.6517595Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T01:08:00.6518068Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T01:08:00.6518539Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T01:08:00.6519017Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T01:08:00.6519598Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T01:08:00.6520259Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T01:08:00.6520920Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T01:08:00.6521575Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T01:08:00.6522172Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T01:08:00.6522914Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T01:08:00.6523548Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T01:08:00.6524024Z ---------                     -------
2026-09-26T01:08:00.6524348Z  74118364                     154 files
2026-09-26T01:08:00.6524744Z Pinned runtime bundle verified inside Manager APK.
