2026-09-26T08:21:35.8784538Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:21:35.8785415Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:21:35.8786028Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:21:35.8786941Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:21:35.8787528Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:21:35.8787989Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:21:35.8788416Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:21:35.8788925Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:21:35.8789457Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:21:35.8790089Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:21:35.8791404Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:21:35.8792631Z [36;1m    exit 1[0m
2026-09-26T08:21:35.8792981Z [36;1m  fi[0m
2026-09-26T08:21:35.8793286Z [36;1mdone[0m
2026-09-26T08:21:35.8793741Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:21:35.8853834Z shell: /usr/bin/bash -e {0}
2026-09-26T08:21:35.8854259Z env:
2026-09-26T08:21:35.8854752Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:21:35.8855532Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:21:35.8856193Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:21:35.8856826Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:21:35.8857291Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:21:35.8857763Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:21:35.8858427Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:21:35.8859159Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:21:35.8859681Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:21:35.8860165Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:21:35.8860637Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:21:35.8861204Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:21:35.8861736Z ##[endgroup]
2026-09-26T08:21:35.8975373Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:21:35.9014636Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:21:35.9015449Z   Length      Date    Time    Name
2026-09-26T08:21:35.9020050Z ---------  ---------- -----   ----
2026-09-26T08:21:35.9053730Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T08:21:35.9054725Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:21:35.9055732Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:21:35.9056979Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T08:21:35.9058007Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:21:35.9058996Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:21:35.9059963Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T08:21:35.9060924Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:21:35.9061898Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:21:35.9062701Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T08:21:35.9063381Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T08:21:35.9064074Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T08:21:35.9064620Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T08:21:35.9065245Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T08:21:35.9066380Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T08:21:35.9067105Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T08:21:35.9067699Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T08:21:35.9068357Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T08:21:35.9069026Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T08:21:35.9069643Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T08:21:35.9070372Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T08:21:35.9071147Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T08:21:35.9071930Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T08:21:35.9072794Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T08:21:35.9073493Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T08:21:35.9074024Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T08:21:35.9074542Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T08:21:35.9075063Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T08:21:35.9075483Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T08:21:35.9075928Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T08:21:35.9076347Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T08:21:35.9077032Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T08:21:35.9077569Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T08:21:35.9078058Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T08:21:35.9078595Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T08:21:35.9079124Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T08:21:35.9079602Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T08:21:35.9080116Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T08:21:35.9080646Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T08:21:35.9081193Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T08:21:35.9081737Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T08:21:35.9082258Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T08:21:35.9082804Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T08:21:35.9083408Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T08:21:35.9083985Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T08:21:35.9084503Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T08:21:35.9085034Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T08:21:35.9085550Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T08:21:35.9086045Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T08:21:35.9086633Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T08:21:35.9087203Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T08:21:35.9087708Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T08:21:35.9088325Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T08:21:35.9088840Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T08:21:35.9089348Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T08:21:35.9089817Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T08:21:35.9090300Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T08:21:35.9090750Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T08:21:35.9091194Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T08:21:35.9091624Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T08:21:35.9092145Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T08:21:35.9092735Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T08:21:35.9093198Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T08:21:35.9093692Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T08:21:35.9094214Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T08:21:35.9094751Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T08:21:35.9095299Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T08:21:35.9095861Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T08:21:35.9096395Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T08:21:35.9097068Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T08:21:35.9097673Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T08:21:35.9098239Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T08:21:35.9098780Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T08:21:35.9099311Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T08:21:35.9099791Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T08:21:35.9100281Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T08:21:35.9100750Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T08:21:35.9101296Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T08:21:35.9101825Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T08:21:35.9102273Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T08:21:35.9102729Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T08:21:35.9103262Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T08:21:35.9103882Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T08:21:35.9104447Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T08:21:35.9104898Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T08:21:35.9105557Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T08:21:35.9106072Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T08:21:35.9106763Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T08:21:35.9107241Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T08:21:35.9107688Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T08:21:35.9108201Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T08:21:35.9108752Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T08:21:35.9109235Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T08:21:35.9109722Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T08:21:35.9110222Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T08:21:35.9110698Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T08:21:35.9111251Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T08:21:35.9111754Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T08:21:35.9112249Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T08:21:35.9112669Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T08:21:35.9113200Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T08:21:35.9113704Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T08:21:35.9114183Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T08:21:35.9114643Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T08:21:35.9115066Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T08:21:35.9115504Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T08:21:35.9115939Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T08:21:35.9116464Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T08:21:35.9117265Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T08:21:35.9117856Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T08:21:35.9118433Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T08:21:35.9118989Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T08:21:35.9119553Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T08:21:35.9120119Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T08:21:35.9120561Z ---------                     -------
2026-09-26T08:21:35.9120879Z  81770734                     148 files
2026-09-26T08:21:35.9121227Z Pinned runtime bundle verified inside Manager APK.
