2026-09-25T22:24:03.5366127Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T22:24:03.5367090Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T22:24:03.5367779Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T22:24:03.5368417Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T22:24:03.5369060Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T22:24:03.5369563Z [36;1mfor REQUIRED in \[0m
2026-09-25T22:24:03.5370064Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T22:24:03.5370623Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T22:24:03.5371417Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T22:24:03.5372095Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T22:24:03.5373591Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T22:24:03.5374908Z [36;1m    exit 1[0m
2026-09-25T22:24:03.5375284Z [36;1m  fi[0m
2026-09-25T22:24:03.5375631Z [36;1mdone[0m
2026-09-25T22:24:03.5376156Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T22:24:03.5471919Z shell: /usr/bin/bash -e {0}
2026-09-25T22:24:03.5472231Z env:
2026-09-25T22:24:03.5472599Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T22:24:03.5473182Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T22:24:03.5473639Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T22:24:03.5473982Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T22:24:03.5474303Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T22:24:03.5474642Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T22:24:03.5475114Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T22:24:03.5475632Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T22:24:03.5475996Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T22:24:03.5476315Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T22:24:03.5476634Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T22:24:03.5477019Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T22:24:03.5477384Z ##[endgroup]
2026-09-25T22:24:03.5594335Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T22:24:03.5639398Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T22:24:03.5640143Z   Length      Date    Time    Name
2026-09-25T22:24:03.5640685Z ---------  ---------- -----   ----
2026-09-25T22:24:03.5709478Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-25T22:24:03.5710031Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-25T22:24:03.5710523Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-25T22:24:03.5710990Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-25T22:24:03.5711797Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-25T22:24:03.5712433Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-25T22:24:03.5713207Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-25T22:24:03.5713749Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-25T22:24:03.5714314Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-25T22:24:03.5714963Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-25T22:24:03.5715586Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-25T22:24:03.5716206Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-25T22:24:03.5716844Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-25T22:24:03.5717436Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-25T22:24:03.5718060Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-25T22:24:03.5718705Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-25T22:24:03.5719369Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-25T22:24:03.5720006Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-25T22:24:03.5720601Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-25T22:24:03.5721429Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-25T22:24:03.5722058Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-25T22:24:03.5722679Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-25T22:24:03.5723265Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-25T22:24:03.5723870Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-25T22:24:03.5724451Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-25T22:24:03.5724993Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-25T22:24:03.5725547Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-25T22:24:03.5726065Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-25T22:24:03.5726862Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-25T22:24:03.5727454Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-25T22:24:03.5727952Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-25T22:24:03.5728448Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-25T22:24:03.5729037Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-25T22:24:03.5729741Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-25T22:24:03.5730342Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-25T22:24:03.5730829Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-25T22:24:03.5731459Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-25T22:24:03.5731899Z       141  1981-01-01 01:01   arsclib.properties
2026-09-25T22:24:03.5732350Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-25T22:24:03.5732812Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-25T22:24:03.5733258Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-25T22:24:03.5733697Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-25T22:24:03.5734142Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-25T22:24:03.5734733Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-25T22:24:03.5735177Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-25T22:24:03.5735620Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-25T22:24:03.5736063Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-25T22:24:03.5736508Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-25T22:24:03.5736952Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-25T22:24:03.5737396Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-25T22:24:03.5737832Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-25T22:24:03.5738322Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-25T22:24:03.5738861Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-25T22:24:03.5739389Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-25T22:24:03.5739889Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-25T22:24:03.5740345Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-25T22:24:03.5740814Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-25T22:24:03.5741464Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-25T22:24:03.5742056Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-25T22:24:03.5742724Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-25T22:24:03.5743382Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-25T22:24:03.5744004Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-25T22:24:03.5744604Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-25T22:24:03.5745230Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-25T22:24:03.5745855Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-25T22:24:03.5746327Z ---------                     -------
2026-09-25T22:24:03.5746660Z  74093822                     154 files
2026-09-25T22:24:03.5747054Z Pinned runtime bundle verified inside Manager APK.
