2026-09-26T07:56:01.9603412Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:56:01.9604405Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:56:01.9605141Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:56:01.9605793Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:56:01.9606470Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:56:01.9606995Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:56:01.9607488Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:56:01.9608113Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:56:01.9608764Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:56:01.9609522Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:56:01.9611448Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:56:01.9612966Z [36;1m    exit 1[0m
2026-09-26T07:56:01.9613360Z [36;1m  fi[0m
2026-09-26T07:56:01.9613716Z [36;1mdone[0m
2026-09-26T07:56:01.9614247Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:56:01.9690671Z shell: /usr/bin/bash -e {0}
2026-09-26T07:56:01.9690957Z env:
2026-09-26T07:56:01.9691302Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:56:01.9691847Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:56:01.9692310Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:56:01.9692645Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:56:01.9692962Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:56:01.9693328Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:56:01.9693792Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:56:01.9694310Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:56:01.9694662Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:56:01.9694980Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:56:01.9695295Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:56:01.9695691Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:56:01.9696055Z ##[endgroup]
2026-09-26T07:56:01.9802183Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:56:01.9845807Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:56:01.9846639Z   Length      Date    Time    Name
2026-09-26T07:56:01.9847047Z ---------  ---------- -----   ----
2026-09-26T07:56:01.9873508Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T07:56:01.9874109Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:56:01.9874735Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:56:01.9875347Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T07:56:01.9875939Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:56:01.9876534Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:56:01.9877118Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T07:56:01.9877716Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:56:01.9878535Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:56:01.9879078Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T07:56:01.9879552Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T07:56:01.9880037Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T07:56:01.9881057Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T07:56:01.9881808Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T07:56:01.9882292Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T07:56:01.9882755Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T07:56:01.9883219Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T07:56:01.9883723Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T07:56:01.9884243Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T07:56:01.9884735Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T07:56:01.9885270Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T07:56:01.9885844Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T07:56:01.9886412Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T07:56:01.9887486Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T07:56:01.9888513Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T07:56:01.9889512Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T07:56:01.9890874Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T07:56:01.9892059Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T07:56:01.9892952Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T07:56:01.9893646Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T07:56:01.9894305Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T07:56:01.9895272Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T07:56:01.9896358Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T07:56:01.9897361Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T07:56:01.9898481Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T07:56:01.9899604Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T07:56:01.9901020Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T07:56:01.9902139Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T07:56:01.9903285Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T07:56:01.9904149Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T07:56:01.9905330Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T07:56:01.9906464Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T07:56:01.9907805Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T07:56:01.9909024Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T07:56:01.9909758Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T07:56:01.9910685Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T07:56:01.9911331Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T07:56:01.9912141Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T07:56:01.9912720Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T07:56:01.9913281Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T07:56:01.9913850Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T07:56:01.9914415Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T07:56:01.9914971Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T07:56:01.9915568Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T07:56:01.9916140Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T07:56:01.9916673Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T07:56:01.9917197Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T07:56:01.9917705Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T07:56:01.9918196Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T07:56:01.9918669Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T07:56:01.9919275Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T07:56:01.9920003Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T07:56:01.9920799Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T07:56:01.9921383Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T07:56:01.9921994Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T07:56:01.9922615Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T07:56:01.9923250Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T07:56:01.9923899Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T07:56:01.9924511Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T07:56:01.9925132Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T07:56:01.9925824Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T07:56:01.9926478Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T07:56:01.9927105Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T07:56:01.9927709Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T07:56:01.9928278Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T07:56:01.9928842Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T07:56:01.9929380Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T07:56:01.9930014Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T07:56:01.9930948Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T07:56:01.9931476Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T07:56:01.9931976Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T07:56:01.9932623Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T07:56:01.9933359Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T07:56:01.9933989Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T07:56:01.9934682Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T07:56:01.9935206Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T07:56:01.9935644Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T07:56:01.9936087Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T07:56:01.9936578Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T07:56:01.9937051Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T07:56:01.9937520Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T07:56:01.9937988Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T07:56:01.9938452Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T07:56:01.9938916Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T07:56:01.9939379Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T07:56:01.9939853Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T07:56:01.9940630Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T07:56:01.9941126Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T07:56:01.9941596Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T07:56:01.9942067Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T07:56:01.9942731Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T07:56:01.9943287Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T07:56:01.9943842Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T07:56:01.9944353Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T07:56:01.9944831Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T07:56:01.9945302Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T07:56:01.9945808Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T07:56:01.9946400Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T07:56:01.9947088Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T07:56:01.9947766Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T07:56:01.9948417Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T07:56:01.9949054Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T07:56:01.9949695Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T07:56:01.9950591Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T07:56:01.9951110Z ---------                     -------
2026-09-26T07:56:01.9951447Z  73352577                     148 files
2026-09-26T07:56:01.9951843Z Pinned runtime bundle verified inside Manager APK.
