2026-09-25T20:39:42.2313340Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T20:39:42.2314419Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T20:39:42.2314992Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T20:39:42.2315519Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T20:39:42.2316061Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T20:39:42.2316492Z [36;1mfor REQUIRED in \[0m
2026-09-25T20:39:42.2316913Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T20:39:42.2317401Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T20:39:42.2317924Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T20:39:42.2318526Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T20:39:42.2319791Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T20:39:42.2321166Z [36;1m    exit 1[0m
2026-09-25T20:39:42.2321502Z [36;1m  fi[0m
2026-09-25T20:39:42.2321831Z [36;1mdone[0m
2026-09-25T20:39:42.2322261Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T20:39:42.2391232Z shell: /usr/bin/bash -e {0}
2026-09-25T20:39:42.2391507Z env:
2026-09-25T20:39:42.2391821Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:39:42.2392290Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:39:42.2392687Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T20:39:42.2392973Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T20:39:42.2393253Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T20:39:42.2393733Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T20:39:42.2394141Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T20:39:42.2394561Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T20:39:42.2394888Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T20:39:42.2395163Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T20:39:42.2395447Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T20:39:42.2395786Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T20:39:42.2396100Z ##[endgroup]
2026-09-25T20:39:42.2485709Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:39:42.2705342Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:39:42.2705955Z   Length      Date    Time    Name
2026-09-25T20:39:42.2706468Z ---------  ---------- -----   ----
2026-09-25T20:39:42.2724489Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-25T20:39:42.2724983Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:39:42.2725504Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:39:42.2726007Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-25T20:39:42.2726505Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:39:42.2726994Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:39:42.2727468Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-25T20:39:42.2727953Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:39:42.2728481Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:39:42.2728932Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-25T20:39:42.2729334Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-25T20:39:42.2729740Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-25T20:39:42.2730162Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-25T20:39:42.2730575Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-25T20:39:42.2730982Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-25T20:39:42.2731366Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-25T20:39:42.2731751Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-25T20:39:42.2732172Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-25T20:39:42.2732692Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-25T20:39:42.2733353Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-25T20:39:42.2734407Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-25T20:39:42.2735010Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-25T20:39:42.2735476Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-25T20:39:42.2735884Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-25T20:39:42.2736457Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-25T20:39:42.2736905Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-25T20:39:42.2737368Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-25T20:39:42.2737833Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-25T20:39:42.2738216Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-25T20:39:42.2738546Z    417448  1981-01-01 01:01   resources.arsc
2026-09-25T20:39:42.2738866Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-25T20:39:42.2739294Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-25T20:39:42.2739771Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-25T20:39:42.2740223Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-25T20:39:42.2740725Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-25T20:39:42.2741330Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-25T20:39:42.2741798Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-25T20:39:42.2742292Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-25T20:39:42.2742801Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-25T20:39:42.2743319Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-25T20:39:42.2744165Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-25T20:39:42.2744968Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-25T20:39:42.2745857Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-25T20:39:42.2746958Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-25T20:39:42.2747755Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-25T20:39:42.2748262Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-25T20:39:42.2748754Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-25T20:39:42.2749239Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-25T20:39:42.2749698Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-25T20:39:42.2750141Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-25T20:39:42.2750602Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-25T20:39:42.2751051Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-25T20:39:42.2751518Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-25T20:39:42.2751999Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-25T20:39:42.2752465Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-25T20:39:42.2752902Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-25T20:39:42.2753335Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-25T20:39:42.2753932Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-25T20:39:42.2754346Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-25T20:39:42.2754770Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-25T20:39:42.2755270Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-25T20:39:42.2755788Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-25T20:39:42.2756403Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-25T20:39:42.2756849Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-25T20:39:42.2757307Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-25T20:39:42.2757822Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-25T20:39:42.2758329Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-25T20:39:42.2758845Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-25T20:39:42.2759381Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-25T20:39:42.2759896Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-25T20:39:42.2760420Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-25T20:39:42.2761072Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-25T20:39:42.2761633Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-25T20:39:42.2762171Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-25T20:39:42.2762681Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-25T20:39:42.2763179Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-25T20:39:42.2763832Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-25T20:39:42.2764342Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-25T20:39:42.2764835Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-25T20:39:42.2765346Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-25T20:39:42.2765839Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-25T20:39:42.2766297Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-25T20:39:42.2766756Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-25T20:39:42.2767199Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-25T20:39:42.2767710Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-25T20:39:42.2768210Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-25T20:39:42.2768634Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-25T20:39:42.2769052Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-25T20:39:42.2769553Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-25T20:39:42.2770142Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-25T20:39:42.2770648Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-25T20:39:42.2771061Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-25T20:39:42.2771471Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-25T20:39:42.2771838Z       141  1981-01-01 01:01   arsclib.properties
2026-09-25T20:39:42.2772218Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-25T20:39:42.2772625Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-25T20:39:42.2773017Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-25T20:39:42.2773408Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-25T20:39:42.2773953Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-25T20:39:42.2774464Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-25T20:39:42.2774855Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-25T20:39:42.2775236Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-25T20:39:42.2775616Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-25T20:39:42.2776002Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-25T20:39:42.2776388Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-25T20:39:42.2776767Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-25T20:39:42.2777149Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-25T20:39:42.2777566Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-25T20:39:42.2778021Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-25T20:39:42.2778463Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-25T20:39:42.2779015Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-25T20:39:42.2779416Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-25T20:39:42.2779816Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-25T20:39:42.2780229Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-25T20:39:42.2780721Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-25T20:39:42.2781281Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-25T20:39:42.2781832Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-25T20:39:42.2782577Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-25T20:39:42.2783121Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-25T20:39:42.2783816Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-25T20:39:42.2784379Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-25T20:39:42.2784792Z ---------                     -------
2026-09-25T20:39:42.2785086Z  74093822                     154 files
2026-09-25T20:39:42.2785449Z Pinned runtime bundle verified inside Manager APK.
