2026-09-26T09:06:11.2180003Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T09:06:11.2180736Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T09:06:11.2181425Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T09:06:11.2181899Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T09:06:11.2182385Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T09:06:11.2182759Z [36;1mfor REQUIRED in \[0m
2026-09-26T09:06:11.2183132Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T09:06:11.2183551Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T09:06:11.2184005Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T09:06:11.2184536Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T09:06:11.2185643Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T09:06:11.2186680Z [36;1m    exit 1[0m
2026-09-26T09:06:11.2187128Z [36;1m  fi[0m
2026-09-26T09:06:11.2187416Z [36;1mdone[0m
2026-09-26T09:06:11.2187815Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T09:06:11.2247376Z shell: /usr/bin/bash -e {0}
2026-09-26T09:06:11.2247742Z env:
2026-09-26T09:06:11.2248135Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:06:11.2248779Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:06:11.2249354Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T09:06:11.2249768Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T09:06:11.2250168Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T09:06:11.2250571Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T09:06:11.2251155Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T09:06:11.2251750Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T09:06:11.2252189Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T09:06:11.2252579Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T09:06:11.2252997Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T09:06:11.2253476Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T09:06:11.2253920Z ##[endgroup]
2026-09-26T09:06:11.2343654Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:06:11.2368647Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:06:11.2369219Z   Length      Date    Time    Name
2026-09-26T09:06:11.2371791Z ---------  ---------- -----   ----
2026-09-26T09:06:11.2388110Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T09:06:11.2388575Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:06:11.2389049Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:06:11.2389658Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T09:06:11.2390314Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:06:11.2391271Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T09:06:11.2391943Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T09:06:11.2392635Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:06:11.2393371Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:06:11.2393994Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T09:06:11.2394549Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T09:06:11.2395097Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T09:06:11.2395709Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T09:06:11.2396286Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T09:06:11.2396866Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T09:06:11.2397534Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T09:06:11.2398096Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T09:06:11.2398737Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T09:06:11.2399346Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T09:06:11.2399947Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T09:06:11.2400572Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T09:06:11.2401269Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T09:06:11.2401964Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T09:06:11.2402732Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T09:06:11.2403468Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T09:06:11.2404351Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T09:06:11.2404831Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T09:06:11.2405489Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T09:06:11.2406038Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T09:06:11.2406482Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T09:06:11.2407045Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T09:06:11.2407634Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T09:06:11.2408315Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T09:06:11.2408979Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T09:06:11.2409690Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T09:06:11.2410402Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T09:06:11.2411066Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T09:06:11.2411787Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T09:06:11.2412519Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T09:06:11.2413260Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T09:06:11.2414030Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T09:06:11.2414730Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T09:06:11.2415442Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T09:06:11.2416136Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T09:06:11.2417062Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T09:06:11.2417822Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T09:06:11.2418506Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T09:06:11.2419099Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T09:06:11.2419760Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T09:06:11.2420408Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T09:06:11.2421080Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T09:06:11.2421746Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T09:06:11.2422415Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T09:06:11.2423090Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T09:06:11.2423546Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T09:06:11.2423968Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T09:06:11.2424374Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T09:06:11.2424772Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T09:06:11.2425160Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T09:06:11.2425541Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T09:06:11.2426002Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T09:06:11.2426584Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T09:06:11.2427343Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T09:06:11.2427880Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T09:06:11.2428362Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T09:06:11.2428835Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T09:06:11.2429327Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T09:06:11.2429818Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T09:06:11.2430291Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T09:06:11.2430763Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T09:06:11.2431285Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T09:06:11.2431796Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T09:06:11.2432273Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T09:06:11.2432745Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T09:06:11.2433174Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T09:06:11.2433601Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T09:06:11.2434018Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T09:06:11.2434487Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T09:06:11.2434955Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T09:06:11.2435351Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T09:06:11.2435749Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T09:06:11.2436222Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T09:06:11.2436763Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T09:06:11.2437395Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T09:06:11.2437800Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T09:06:11.2438191Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T09:06:11.2438534Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T09:06:11.2438903Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T09:06:11.2439295Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T09:06:11.2439676Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T09:06:11.2440054Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T09:06:11.2440427Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T09:06:11.2440801Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T09:06:11.2441169Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T09:06:11.2441540Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T09:06:11.2441906Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T09:06:11.2442281Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T09:06:11.2442655Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T09:06:11.2443018Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T09:06:11.2443387Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T09:06:11.2443855Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T09:06:11.2444290Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T09:06:11.2444774Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T09:06:11.2445199Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T09:06:11.2445585Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T09:06:11.2445988Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T09:06:11.2446392Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T09:06:11.2446849Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T09:06:11.2447492Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T09:06:11.2448003Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T09:06:11.2448502Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T09:06:11.2448994Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T09:06:11.2449488Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T09:06:11.2449991Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T09:06:11.2450370Z ---------                     -------
2026-09-26T09:06:11.2450648Z  81782770                     148 files
2026-09-26T09:06:11.2450971Z Pinned runtime bundle verified inside Manager APK.
