2026-09-26T08:10:34.8303818Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:10:34.8304484Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:10:34.8304903Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:10:34.8305274Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:34.8305652Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:34.8305943Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:10:34.8306233Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:10:34.8306576Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:10:34.8306922Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:10:34.8307832Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:10:34.8308757Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:10:34.8309619Z [36;1m    exit 1[0m
2026-09-26T08:10:34.8309840Z [36;1m  fi[0m
2026-09-26T08:10:34.8310044Z [36;1mdone[0m
2026-09-26T08:10:34.8310345Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:10:34.8374300Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:34.8374577Z env:
2026-09-26T08:10:34.8374909Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:34.8375456Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:34.8376125Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:10:34.8376446Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:10:34.8376742Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:10:34.8377378Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:10:34.8377882Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:10:34.8378379Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:10:34.8378715Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:10:34.8379014Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:10:34.8379311Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:10:34.8379683Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:10:34.8380028Z ##[endgroup]
2026-09-26T08:10:34.8488143Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:34.8524298Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:34.8525208Z   Length      Date    Time    Name
2026-09-26T08:10:34.8526000Z ---------  ---------- -----   ----
2026-09-26T08:10:34.8552968Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:34.8553577Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:34.8554220Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:34.8554849Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T08:10:34.8555432Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:34.8556024Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:10:34.8556602Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:34.8557507Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:34.8558166Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:34.8558702Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T08:10:34.8559166Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T08:10:34.8559636Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T08:10:34.8560121Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T08:10:34.8560596Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T08:10:34.8561060Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T08:10:34.8561510Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T08:10:34.8561964Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T08:10:34.8562456Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T08:10:34.8562958Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T08:10:34.8563446Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T08:10:34.8563968Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T08:10:34.8564531Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T08:10:34.8565134Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T08:10:34.8566290Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T08:10:34.8567853Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T08:10:34.8568558Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T08:10:34.8569150Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T08:10:34.8569705Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T08:10:34.8570182Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T08:10:34.8570552Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T08:10:34.8570906Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T08:10:34.8571389Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T08:10:34.8571938Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T08:10:34.8572479Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T08:10:34.8573060Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T08:10:34.8573652Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T08:10:34.8574172Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T08:10:34.8574734Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T08:10:34.8575338Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T08:10:34.8576147Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T08:10:34.8576773Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T08:10:34.8577770Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T08:10:34.8578414Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T08:10:34.8579094Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T08:10:34.8579754Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T08:10:34.8580350Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T08:10:34.8580935Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T08:10:34.8581526Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T08:10:34.8582067Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T08:10:34.8582609Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T08:10:34.8583330Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T08:10:34.8584388Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T08:10:34.8585441Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T08:10:34.8586500Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T08:10:34.8587761Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T08:10:34.8588698Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T08:10:34.8589474Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T08:10:34.8590013Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T08:10:34.8590509Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T08:10:34.8590987Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T08:10:34.8591581Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T08:10:34.8592348Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T08:10:34.8592875Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T08:10:34.8593444Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T08:10:34.8594055Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T08:10:34.8594662Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T08:10:34.8595290Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T08:10:34.8595925Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T08:10:34.8596520Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T08:10:34.8597380Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T08:10:34.8598104Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T08:10:34.8598753Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T08:10:34.8599366Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T08:10:34.8599961Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T08:10:34.8600514Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T08:10:34.8601201Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T08:10:34.8601738Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T08:10:34.8602353Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T08:10:34.8602952Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T08:10:34.8603449Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T08:10:34.8603949Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T08:10:34.8604548Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T08:10:34.8605252Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T08:10:34.8605882Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:34.8606380Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:34.8606870Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T08:10:34.8607730Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T08:10:34.8608185Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T08:10:34.8608657Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T08:10:34.8609116Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T08:10:34.8609568Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T08:10:34.8610052Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T08:10:34.8610518Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T08:10:34.8610965Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T08:10:34.8611414Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T08:10:34.8611863Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T08:10:34.8612313Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T08:10:34.8612769Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T08:10:34.8613213Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T08:10:34.8613662Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T08:10:34.8614309Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T08:10:34.8614854Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T08:10:34.8615379Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T08:10:34.8615887Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T08:10:34.8616352Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T08:10:34.8616809Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T08:10:34.8617583Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T08:10:34.8618168Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T08:10:34.8618835Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T08:10:34.8619494Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T08:10:34.8620159Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T08:10:34.8620812Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T08:10:34.8621438Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T08:10:34.8622085Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T08:10:34.8622562Z ---------                     -------
2026-09-26T08:10:34.8623029Z  73357093                     148 files
2026-09-26T08:10:34.8623411Z Pinned runtime bundle verified inside Manager APK.
