2026-09-26T04:54:04.9752894Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:54:04.9753785Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:54:04.9754238Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:54:04.9754637Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:54:04.9755043Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:54:04.9755364Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:54:04.9755683Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:54:04.9756040Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:54:04.9756412Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:54:04.9756857Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:54:04.9757816Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:54:04.9758680Z [36;1m    exit 1[0m
2026-09-26T04:54:04.9758928Z [36;1m  fi[0m
2026-09-26T04:54:04.9759149Z [36;1mdone[0m
2026-09-26T04:54:04.9759474Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:54:04.9831528Z shell: /usr/bin/bash -e {0}
2026-09-26T04:54:04.9831838Z env:
2026-09-26T04:54:04.9832194Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:54:04.9832749Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:54:04.9833440Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:54:04.9833808Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:54:04.9834141Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:54:04.9834504Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:54:04.9834982Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:54:04.9835506Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:54:04.9835881Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:54:04.9836203Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:54:04.9836528Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:54:04.9836927Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:54:04.9837302Z ##[endgroup]
2026-09-26T04:54:04.9958310Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:54:04.9998832Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:54:04.9999507Z   Length      Date    Time    Name
2026-09-26T04:54:05.0000039Z ---------  ---------- -----   ----
2026-09-26T04:54:05.0058488Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T04:54:05.0059266Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T04:54:05.0060240Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T04:54:05.0061118Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T04:54:05.0062031Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T04:54:05.0062640Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T04:54:05.0063351Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T04:54:05.0063940Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T04:54:05.0064563Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T04:54:05.0065234Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T04:54:05.0065871Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T04:54:05.0066453Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T04:54:05.0067057Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T04:54:05.0067721Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T04:54:05.0068376Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T04:54:05.0068969Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T04:54:05.0069551Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T04:54:05.0070140Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T04:54:05.0070688Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T04:54:05.0071218Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T04:54:05.0071766Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T04:54:05.0072306Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T04:54:05.0072862Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T04:54:05.0073650Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T04:54:05.0074221Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T04:54:05.0074742Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T04:54:05.0075249Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T04:54:05.0075741Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T04:54:05.0076215Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T04:54:05.0076673Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T04:54:05.0077471Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T04:54:05.0078128Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T04:54:05.0078779Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T04:54:05.0079297Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T04:54:05.0079844Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T04:54:05.0080439Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T04:54:05.0081045Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T04:54:05.0081665Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T04:54:05.0082302Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T04:54:05.0082902Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T04:54:05.0083748Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T04:54:05.0084433Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T04:54:05.0085103Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T04:54:05.0085739Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T04:54:05.0086331Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T04:54:05.0086921Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T04:54:05.0087491Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T04:54:05.0088084Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T04:54:05.0088665Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T04:54:05.0089260Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T04:54:05.0089843Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T04:54:05.0090388Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T04:54:05.0090940Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T04:54:05.0091461Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T04:54:05.0092068Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T04:54:05.0092654Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T04:54:05.0093350Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T04:54:05.0093972Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T04:54:05.0094568Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T04:54:05.0095281Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T04:54:05.0095918Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T04:54:05.0096419Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T04:54:05.0096891Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T04:54:05.0097313Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T04:54:05.0097756Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T04:54:05.0098241Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T04:54:05.0098713Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T04:54:05.0099342Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T04:54:05.0099795Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T04:54:05.0100368Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T04:54:05.0100823Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T04:54:05.0101270Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T04:54:05.0101715Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T04:54:05.0102166Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T04:54:05.0102607Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T04:54:05.0103052Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T04:54:05.0103742Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T04:54:05.0104260Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T04:54:05.0104814Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T04:54:05.0105371Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T04:54:05.0105883Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T04:54:05.0106348Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T04:54:05.0106816Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T04:54:05.0107294Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T04:54:05.0107876Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T04:54:05.0108529Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T04:54:05.0109186Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T04:54:05.0109803Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T04:54:05.0110402Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T04:54:05.0111017Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T04:54:05.0111639Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T04:54:05.0112113Z ---------                     -------
2026-09-26T04:54:05.0112437Z  74216726                     154 files
2026-09-26T04:54:05.0112833Z Pinned runtime bundle verified inside Manager APK.
