2026-09-26T02:15:59.2458289Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T02:15:59.2459237Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T02:15:59.2459913Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T02:15:59.2460522Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T02:15:59.2461141Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T02:15:59.2461606Z [36;1mfor REQUIRED in \[0m
2026-09-26T02:15:59.2462071Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T02:15:59.2462605Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T02:15:59.2463159Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T02:15:59.2463859Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T02:15:59.2465229Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T02:15:59.2466900Z [36;1m    exit 1[0m
2026-09-26T02:15:59.2467259Z [36;1m  fi[0m
2026-09-26T02:15:59.2467961Z [36;1mdone[0m
2026-09-26T02:15:59.2468442Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T02:15:59.2556931Z shell: /usr/bin/bash -e {0}
2026-09-26T02:15:59.2557376Z env:
2026-09-26T02:15:59.2558146Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:15:59.2559005Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:15:59.2559737Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T02:15:59.2560275Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T02:15:59.2560773Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T02:15:59.2561296Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T02:15:59.2562089Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T02:15:59.2562920Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T02:15:59.2563484Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T02:15:59.2564031Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T02:15:59.2564478Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T02:15:59.2564870Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T02:15:59.2565232Z ##[endgroup]
2026-09-26T02:15:59.2678678Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:15:59.2719280Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:15:59.2720018Z   Length      Date    Time    Name
2026-09-26T02:15:59.2720554Z ---------  ---------- -----   ----
2026-09-26T02:15:59.2818406Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T02:15:59.2819142Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T02:15:59.2820088Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T02:15:59.2821125Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T02:15:59.2822238Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T02:15:59.2823144Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T02:15:59.2824116Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T02:15:59.2825148Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T02:15:59.2826179Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T02:15:59.2827235Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T02:15:59.2828448Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T02:15:59.2829467Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T02:15:59.2830757Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T02:15:59.2831867Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T02:15:59.2832990Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T02:15:59.2834031Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T02:15:59.2835038Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T02:15:59.2836026Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T02:15:59.2837008Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T02:15:59.2838205Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T02:15:59.2839256Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T02:15:59.2840299Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T02:15:59.2841225Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T02:15:59.2842071Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T02:15:59.2842827Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T02:15:59.2843555Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T02:15:59.2844207Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T02:15:59.2844809Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T02:15:59.2845304Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T02:15:59.2845794Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T02:15:59.2846398Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T02:15:59.2847096Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T02:15:59.2848107Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T02:15:59.2848616Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T02:15:59.2849087Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T02:15:59.2849505Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T02:15:59.2849950Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T02:15:59.2850414Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T02:15:59.2850849Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T02:15:59.2851290Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T02:15:59.2851733Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T02:15:59.2852359Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T02:15:59.2852794Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T02:15:59.2853232Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T02:15:59.2853663Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T02:15:59.2854100Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T02:15:59.2854539Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T02:15:59.2854969Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T02:15:59.2855416Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T02:15:59.2855909Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T02:15:59.2856459Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T02:15:59.2857109Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T02:15:59.2857724Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T02:15:59.2858191Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T02:15:59.2858651Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T02:15:59.2859136Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T02:15:59.2859715Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T02:15:59.2860369Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T02:15:59.2861009Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T02:15:59.2861618Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T02:15:59.2862218Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T02:15:59.2862820Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T02:15:59.2863445Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T02:15:59.2863905Z ---------                     -------
2026-09-26T02:15:59.2864239Z  74151186                     154 files
2026-09-26T02:15:59.2864633Z Pinned runtime bundle verified inside Manager APK.
