2026-09-26T04:22:34.1874219Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:22:34.1875285Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:22:34.1876039Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:22:34.1876729Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:22:34.1877456Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:22:34.1878005Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:22:34.1878523Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:22:34.1879153Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:22:34.1879821Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:22:34.1880645Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:22:34.1882590Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:22:34.1884138Z [36;1m    exit 1[0m
2026-09-26T04:22:34.1884547Z [36;1m  fi[0m
2026-09-26T04:22:34.1884901Z [36;1mdone[0m
2026-09-26T04:22:34.1885451Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:22:34.1962078Z shell: /usr/bin/bash -e {0}
2026-09-26T04:22:34.1962554Z env:
2026-09-26T04:22:34.1963150Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:22:34.1964129Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:22:34.1964947Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:22:34.1965542Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:22:34.1966093Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:22:34.1966684Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:22:34.1967536Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:22:34.1968490Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:22:34.1969032Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:22:34.1969375Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:22:34.1969705Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:22:34.1970104Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:22:34.1970460Z ##[endgroup]
2026-09-26T04:22:34.2072168Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:22:34.2106536Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:22:34.2107552Z   Length      Date    Time    Name
2026-09-26T04:22:34.2108467Z ---------  ---------- -----   ----
2026-09-26T04:22:34.2128657Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T04:22:34.2129294Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:22:34.2129935Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:22:34.2130546Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T04:22:34.2131505Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:22:34.2132120Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:22:34.2132710Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T04:22:34.2133324Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:22:34.2133965Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:22:34.2134507Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T04:22:34.2134976Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T04:22:34.2135462Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T04:22:34.2135962Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T04:22:34.2136445Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T04:22:34.2136916Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T04:22:34.2137375Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T04:22:34.2137839Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T04:22:34.2138360Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T04:22:34.2138891Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T04:22:34.2139386Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T04:22:34.2139925Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T04:22:34.2140500Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T04:22:34.2141625Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T04:22:34.2142142Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T04:22:34.2142805Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T04:22:34.2143355Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T04:22:34.2143939Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T04:22:34.2144514Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T04:22:34.2144979Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T04:22:34.2145354Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T04:22:34.2145716Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T04:22:34.2146211Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T04:22:34.2155849Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T04:22:34.2156886Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T04:22:34.2157996Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T04:22:34.2159113Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T04:22:34.2160087Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T04:22:34.2161380Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T04:22:34.2162510Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T04:22:34.2163221Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T04:22:34.2163902Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T04:22:34.2164535Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T04:22:34.2165195Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T04:22:34.2165956Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T04:22:34.2166638Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T04:22:34.2167264Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T04:22:34.2167873Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T04:22:34.2168462Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T04:22:34.2169031Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T04:22:34.2169582Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T04:22:34.2170166Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T04:22:34.2170716Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T04:22:34.2171558Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T04:22:34.2172164Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T04:22:34.2172743Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T04:22:34.2173285Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T04:22:34.2173821Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T04:22:34.2174344Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T04:22:34.2174829Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T04:22:34.2175308Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T04:22:34.2176099Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T04:22:34.2176741Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T04:22:34.2177432Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T04:22:34.2177958Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T04:22:34.2178544Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T04:22:34.2179165Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T04:22:34.2179793Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T04:22:34.2180433Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T04:22:34.2181436Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T04:22:34.2182075Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T04:22:34.2182728Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T04:22:34.2183407Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T04:22:34.2184092Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T04:22:34.2184758Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T04:22:34.2185385Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T04:22:34.2185996Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T04:22:34.2186600Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T04:22:34.2187218Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T04:22:34.2187849Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T04:22:34.2188478Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T04:22:34.2189098Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T04:22:34.2189668Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T04:22:34.2190231Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T04:22:34.2191001Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T04:22:34.2191648Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T04:22:34.2192280Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T04:22:34.2192790Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T04:22:34.2193317Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T04:22:34.2193939Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T04:22:34.2194667Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T04:22:34.2195281Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T04:22:34.2195789Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T04:22:34.2196295Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T04:22:34.2196738Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T04:22:34.2197184Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T04:22:34.2197671Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T04:22:34.2198140Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T04:22:34.2198759Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T04:22:34.2199226Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T04:22:34.2199789Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T04:22:34.2200252Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T04:22:34.2200896Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T04:22:34.2201417Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T04:22:34.2201880Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T04:22:34.2202349Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T04:22:34.2202809Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T04:22:34.2203273Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T04:22:34.2203783Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T04:22:34.2204350Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T04:22:34.2204898Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T04:22:34.2205417Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T04:22:34.2205893Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T04:22:34.2206360Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T04:22:34.2206858Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T04:22:34.2207451Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T04:22:34.2208137Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T04:22:34.2208811Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T04:22:34.2209462Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T04:22:34.2210107Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T04:22:34.2211036Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T04:22:34.2211751Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T04:22:34.2212256Z ---------                     -------
2026-09-26T04:22:34.2212591Z  74216726                     154 files
2026-09-26T04:22:34.2212990Z Pinned runtime bundle verified inside Manager APK.
