2026-09-26T07:11:28.4045419Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:11:28.4046533Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:11:28.4047333Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:11:28.4048089Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:11:28.4048899Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:11:28.4049591Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:11:28.4050191Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:11:28.4050906Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:11:28.4051667Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:11:28.4052876Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:11:28.4054929Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:11:28.4056590Z [36;1m    exit 1[0m
2026-09-26T07:11:28.4057082Z [36;1m  fi[0m
2026-09-26T07:11:28.4057514Z [36;1mdone[0m
2026-09-26T07:11:28.4058151Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:11:28.4148811Z shell: /usr/bin/bash -e {0}
2026-09-26T07:11:28.4149371Z env:
2026-09-26T07:11:28.4150044Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:11:28.4151100Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:11:28.4151990Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:11:28.4152954Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:11:28.4153598Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:11:28.4154269Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:11:28.4155190Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:11:28.4156195Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:11:28.4156899Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:11:28.4157548Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:11:28.4158210Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:11:28.4158987Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:11:28.4159687Z ##[endgroup]
2026-09-26T07:11:28.4266420Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:11:28.4300588Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:11:28.4301470Z   Length      Date    Time    Name
2026-09-26T07:11:28.4302104Z ---------  ---------- -----   ----
2026-09-26T07:11:28.4332406Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T07:11:28.4332962Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T07:11:28.4333527Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T07:11:28.4334144Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T07:11:28.4334746Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T07:11:28.4335446Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T07:11:28.4335970Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T07:11:28.4336544Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T07:11:28.4337153Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T07:11:28.4337752Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T07:11:28.4338252Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T07:11:28.4338657Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T07:11:28.4339061Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T07:11:28.4339716Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T07:11:28.4340315Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T07:11:28.4349259Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T07:11:28.4350589Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T07:11:28.4351326Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T07:11:28.4351949Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T07:11:28.4353226Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T07:11:28.4353908Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T07:11:28.4354594Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T07:11:28.4355289Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T07:11:28.4355921Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T07:11:28.4356592Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T07:11:28.4357318Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T07:11:28.4358024Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T07:11:28.4358665Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T07:11:28.4359298Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T07:11:28.4359922Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T07:11:28.4360510Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T07:11:28.4361103Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T07:11:28.4361705Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T07:11:28.4362619Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T07:11:28.4363233Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T07:11:28.4363865Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T07:11:28.4364475Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T07:11:28.4365036Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T07:11:28.4365589Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T07:11:28.4366120Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T07:11:28.4366640Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T07:11:28.4367154Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T07:11:28.4367783Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T07:11:28.4368575Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T07:11:28.4369132Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T07:11:28.4369727Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T07:11:28.4370368Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T07:11:28.4371014Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T07:11:28.4371676Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T07:11:28.4372580Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T07:11:28.4373349Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T07:11:28.4374001Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T07:11:28.4374716Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T07:11:28.4375398Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T07:11:28.4376043Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T07:11:28.4376677Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T07:11:28.4377263Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T07:11:28.4377857Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T07:11:28.4378423Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T07:11:28.4379108Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T07:11:28.4379759Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T07:11:28.4380306Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T07:11:28.4380847Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T07:11:28.4381490Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T07:11:28.4382535Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T07:11:28.4383230Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T07:11:28.4383778Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T07:11:28.4384309Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T07:11:28.4384789Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T07:11:28.4385273Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T07:11:28.4385794Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T07:11:28.4386305Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T07:11:28.4386803Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T07:11:28.4387300Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T07:11:28.4387794Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T07:11:28.4388291Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T07:11:28.4388782Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T07:11:28.4389283Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T07:11:28.4389773Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T07:11:28.4390272Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T07:11:28.4390772Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T07:11:28.4391275Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T07:11:28.4391960Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T07:11:28.4392799Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T07:11:28.4393405Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T07:11:28.4393951Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T07:11:28.4394460Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T07:11:28.4394971Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T07:11:28.4395501Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T07:11:28.4396118Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T07:11:28.4396963Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T07:11:28.4397670Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T07:11:28.4398350Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T07:11:28.4399031Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T07:11:28.4399702Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T07:11:28.4400386Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T07:11:28.4400907Z ---------                     -------
2026-09-26T07:11:28.4401284Z  73279438                     148 files
2026-09-26T07:11:28.4401722Z Pinned runtime bundle verified inside Manager APK.
