2026-09-26T13:12:54.2562810Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T13:12:54.2563785Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T13:12:54.2564484Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T13:12:54.2565115Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T13:12:54.2566466Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T13:12:54.2567068Z [36;1mfor REQUIRED in \[0m
2026-09-26T13:12:54.2567631Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T13:12:54.2568243Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T13:12:54.2568873Z [36;1m  "assets/snes9x-unified/runtime.json" \[0m
2026-09-26T13:12:54.2569516Z [36;1m  "assets/genesis-unified/runtime.json" \[0m
2026-09-26T13:12:54.2570172Z [36;1m  "assets/fceumm-unified/runtime.json" \[0m
2026-09-26T13:12:54.2570793Z [36;1m  "assets/pce-unified/runtime.json" \[0m
2026-09-26T13:12:54.2571431Z [36;1m  "assets/fbneo-unified/runtime.json" \[0m
2026-09-26T13:12:54.2572108Z [36;1m  "assets/pcsx-unified/runtime.json" \[0m
2026-09-26T13:12:54.2572768Z [36;1m  "assets/mupen64-unified/runtime.json" \[0m
2026-09-26T13:12:54.2573416Z [36;1m  "assets/ppsspp-unified/runtime.json" \[0m
2026-09-26T13:12:54.2574055Z [36;1m  "assets/melonds-unified/runtime.json" ; do[0m
2026-09-26T13:12:54.2575067Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T13:12:54.2576542Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded."[0m
2026-09-26T13:12:54.2577389Z [36;1m    exit 1[0m
2026-09-26T13:12:54.2577802Z [36;1m  fi[0m
2026-09-26T13:12:54.2578190Z [36;1mdone[0m
2026-09-26T13:12:54.2578834Z [36;1mecho "All 10 pinned runtime bundle descriptors verified inside Manager APK."[0m
2026-09-26T13:12:54.2663148Z shell: /usr/bin/bash -e {0}
2026-09-26T13:12:54.2663658Z env:
2026-09-26T13:12:54.2664243Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:12:54.2665182Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:12:54.2666354Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T13:12:54.2666959Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T13:12:54.2667521Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T13:12:54.2668120Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T13:12:54.2668945Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T13:12:54.2669822Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T13:12:54.2670435Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T13:12:54.2670995Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T13:12:54.2671567Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T13:12:54.2672232Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T13:12:54.2672863Z ##[endgroup]
2026-09-26T13:12:54.2818735Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:12:54.2866427Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:12:54.2871371Z   Length      Date    Time    Name
2026-09-26T13:12:54.2872242Z ---------  ---------- -----   ----
2026-09-26T13:12:54.2941926Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:12:54.2943287Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:12:54.2944587Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T13:12:54.2946157Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:12:54.2947600Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T13:12:54.2948912Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T13:12:54.2950191Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:12:54.2951493Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:12:54.2952759Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T13:12:54.2954046Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:12:54.2955731Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T13:12:54.2957339Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T13:12:54.2961112Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T13:12:54.2962239Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T13:12:54.2963402Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T13:12:54.2964492Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T13:12:54.2965821Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T13:12:54.2966896Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T13:12:54.2967952Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T13:12:54.2969159Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T13:12:54.2970308Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T13:12:54.2971400Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T13:12:54.2972577Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T13:12:54.2973825Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T13:12:54.2975071Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T13:12:54.2979205Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T13:12:54.2980320Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T13:12:54.2981514Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T13:12:54.2982778Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T13:12:54.2983999Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T13:12:54.2985038Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T13:12:54.2986192Z    415816  1981-01-01 01:01   resources.arsc
2026-09-26T13:12:54.2987421Z      1738  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T13:12:54.2988557Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T13:12:54.2989780Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T13:12:54.2990962Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T13:12:54.2992232Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T13:12:54.2993530Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T13:12:54.2994677Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T13:12:54.2996294Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T13:12:54.2997731Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T13:12:54.2999323Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T13:12:54.3000689Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T13:12:54.3001972Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T13:12:54.3003289Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T13:12:54.3004742Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T13:12:54.3006529Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T13:12:54.3007824Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T13:12:54.3009135Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T13:12:54.3010421Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T13:12:54.3011922Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T13:12:54.3013132Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T13:12:54.3014369Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T13:12:54.3016321Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T13:12:54.3017617Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T13:12:54.3018894Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T13:12:54.3020144Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T13:12:54.3021308Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T13:12:54.3022484Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T13:12:54.3023613Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T13:12:54.3024699Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T13:12:54.3025960Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T13:12:54.3027384Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T13:12:54.3028903Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T13:12:54.3030073Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T13:12:54.3031312Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T13:12:54.3032628Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T13:12:54.3033933Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T13:12:54.3035923Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T13:12:54.3037363Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T13:12:54.3038659Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T13:12:54.3040083Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T13:12:54.3041543Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T13:12:54.3042940Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T13:12:54.3044335Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T13:12:54.3045953Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T13:12:54.3047306Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T13:12:54.3048521Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T13:12:54.3049709Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T13:12:54.3051069Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T13:12:54.3052377Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T13:12:54.3053715Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T13:12:54.3055071Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T13:12:54.3056792Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T13:12:54.3058306Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T13:12:54.3059647Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T13:12:54.3060769Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T13:12:54.3062157Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T13:12:54.3063148Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T13:12:54.3064149Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T13:12:54.3065222Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T13:12:54.3066579Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T13:12:54.3067633Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T13:12:54.3068665Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T13:12:54.3069717Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T13:12:54.3070733Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T13:12:54.3071766Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T13:12:54.3073083Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T13:12:54.3074226Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T13:12:54.3075472Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T13:12:54.3076571Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T13:12:54.3077630Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T13:12:54.3079002Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T13:12:54.3080203Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T13:12:54.3081381Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T13:12:54.3082465Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T13:12:54.3083481Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T13:12:54.3084519Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T13:12:54.3085810Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T13:12:54.3087069Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T13:12:54.3088462Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T13:12:54.3089894Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T13:12:54.3091294Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T13:12:54.3092719Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T13:12:54.3096394Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T13:12:54.3097844Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T13:12:54.3098876Z ---------                     -------
2026-09-26T13:12:54.3099644Z 105242697                     157 files
2026-09-26T13:12:54.3100681Z All 10 pinned runtime bundle descriptors verified inside Manager APK.
