2026-09-26T00:37:52.6860248Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T00:37:52.6861146Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T00:37:52.6861664Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T00:37:52.6862147Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T00:37:52.6862633Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T00:37:52.6863016Z [36;1mfor REQUIRED in \[0m
2026-09-26T00:37:52.6863377Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T00:37:52.6863808Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T00:37:52.6864417Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T00:37:52.6864966Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T00:37:52.6866179Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T00:37:52.6867302Z [36;1m    exit 1[0m
2026-09-26T00:37:52.6867606Z [36;1m  fi[0m
2026-09-26T00:37:52.6867865Z [36;1mdone[0m
2026-09-26T00:37:52.6868257Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T00:37:52.6943399Z shell: /usr/bin/bash -e {0}
2026-09-26T00:37:52.6943732Z env:
2026-09-26T00:37:52.6944304Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:37:52.6944985Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:37:52.6945557Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T00:37:52.6945969Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T00:37:52.6946359Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T00:37:52.6946756Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T00:37:52.6947350Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T00:37:52.6947991Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T00:37:52.6948444Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T00:37:52.6948843Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T00:37:52.6949249Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T00:37:52.6949736Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T00:37:52.6950184Z ##[endgroup]
2026-09-26T00:37:52.7049081Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:37:52.7080187Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:37:52.7080709Z   Length      Date    Time    Name
2026-09-26T00:37:52.7081019Z ---------  ---------- -----   ----
2026-09-26T00:37:52.7097248Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T00:37:52.7097973Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T00:37:52.7098465Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T00:37:52.7098937Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T00:37:52.7099415Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T00:37:52.7099871Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T00:37:52.7100318Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T00:37:52.7100765Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T00:37:52.7101248Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T00:37:52.7101652Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T00:37:52.7102018Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T00:37:52.7102387Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T00:37:52.7102770Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T00:37:52.7103137Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T00:37:52.7103496Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T00:37:52.7103845Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T00:37:52.7104347Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T00:37:52.7104735Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T00:37:52.7105117Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T00:37:52.7105493Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T00:37:52.7105905Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T00:37:52.7106337Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T00:37:52.7106770Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T00:37:52.7107139Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T00:37:52.7107741Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T00:37:52.7108149Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T00:37:52.7108583Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T00:37:52.7109008Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T00:37:52.7109353Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T00:37:52.7109648Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T00:37:52.7109923Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T00:37:52.7110301Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T00:37:52.7110729Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T00:37:52.7111136Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T00:37:52.7111593Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T00:37:52.7112048Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T00:37:52.7112446Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T00:37:52.7112876Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T00:37:52.7123079Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T00:37:52.7123930Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T00:37:52.7124671Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T00:37:52.7125146Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T00:37:52.7125638Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T00:37:52.7126217Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T00:37:52.7126741Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T00:37:52.7127203Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T00:37:52.7127662Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T00:37:52.7128106Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T00:37:52.7128540Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T00:37:52.7128949Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T00:37:52.7129378Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T00:37:52.7129837Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T00:37:52.7130276Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T00:37:52.7130733Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T00:37:52.7131167Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T00:37:52.7131572Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T00:37:52.7131963Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T00:37:52.7132366Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
2026-09-26T00:37:52.7132732Z         7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
2026-09-26T00:37:52.7133092Z         7  1981-01-01 01:01   META-INF/androidx.core_core.version
2026-09-26T00:37:52.7133549Z         6  1981-01-01 01:01   META-INF/androidx.customview_customview-poolingcontainer.version
2026-09-26T00:37:52.7134022Z         6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
2026-09-26T00:37:52.7134909Z         6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
2026-09-26T00:37:52.7135315Z         6  1981-01-01 01:01   META-INF/androidx.graphics_graphics-path.version
2026-09-26T00:37:52.7135745Z         6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
2026-09-26T00:37:52.7136200Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
2026-09-26T00:37:52.7136669Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
2026-09-26T00:37:52.7137148Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
2026-09-26T00:37:52.7137649Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
2026-09-26T00:37:52.7138108Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
2026-09-26T00:37:52.7138578Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version
2026-09-26T00:37:52.7139079Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
2026-09-26T00:37:52.7139588Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
2026-09-26T00:37:52.7140074Z         6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
2026-09-26T00:37:52.7140540Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common-ktx.version
2026-09-26T00:37:52.7140993Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-common.version
2026-09-26T00:37:52.7141436Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-compose.version
2026-09-26T00:37:52.7141906Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime-ktx.version
2026-09-26T00:37:52.7142365Z         6  1981-01-01 01:01   META-INF/androidx.navigation_navigation-runtime.version
2026-09-26T00:37:52.7142833Z         6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
2026-09-26T00:37:52.7143288Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
2026-09-26T00:37:52.7143715Z         6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
2026-09-26T00:37:52.7144298Z         6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
2026-09-26T00:37:52.7144730Z         6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
2026-09-26T00:37:52.7145202Z         6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
2026-09-26T00:37:52.7145670Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
2026-09-26T00:37:52.7146056Z         5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
2026-09-26T00:37:52.7146435Z       112  1981-01-01 01:01   META-INF/services/java.security.Provider
2026-09-26T00:37:52.7146904Z        54  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
2026-09-26T00:37:52.7147471Z        52  1981-01-01 01:01   META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
2026-09-26T00:37:52.7147961Z      1252  1981-01-01 01:01   META-INF/versions/11/OSGI-INF/MANIFEST.MF
2026-09-26T00:37:52.7148343Z      1252  1981-01-01 01:01   META-INF/versions/15/OSGI-INF/MANIFEST.MF
2026-09-26T00:37:52.7148712Z      1252  1981-01-01 01:01   META-INF/versions/21/OSGI-INF/MANIFEST.MF
2026-09-26T00:37:52.7149040Z       141  1981-01-01 01:01   arsclib.properties
2026-09-26T00:37:52.7149384Z    134514  1981-01-01 01:01   frameworks/android/android-22.apk
2026-09-26T00:37:52.7149750Z    132735  1981-01-01 01:01   frameworks/android/android-23.apk
2026-09-26T00:37:52.7150096Z    141273  1981-01-01 01:01   frameworks/android/android-24.apk
2026-09-26T00:37:52.7150445Z    143184  1981-01-01 01:01   frameworks/android/android-25.apk
2026-09-26T00:37:52.7150785Z    150430  1981-01-01 01:01   frameworks/android/android-26.apk
2026-09-26T00:37:52.7151272Z    153078  1981-01-01 01:01   frameworks/android/android-27.apk
2026-09-26T00:37:52.7151725Z    159728  1981-01-01 01:01   frameworks/android/android-28.apk
2026-09-26T00:37:52.7152085Z    174763  1981-01-01 01:01   frameworks/android/android-29.apk
2026-09-26T00:37:52.7152442Z    179149  1981-01-01 01:01   frameworks/android/android-30.apk
2026-09-26T00:37:52.7152786Z    188812  1981-01-01 01:01   frameworks/android/android-31.apk
2026-09-26T00:37:52.7153137Z    192052  1981-01-01 01:01   frameworks/android/android-32.apk
2026-09-26T00:37:52.7153480Z    236952  1981-01-01 01:01   frameworks/android/android-33.apk
2026-09-26T00:37:52.7153831Z    237832  1981-01-01 01:01   frameworks/android/android-34.apk
2026-09-26T00:37:52.7154348Z       865  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
2026-09-26T00:37:52.7154774Z      3635  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
2026-09-26T00:37:52.7155183Z       137  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
2026-09-26T00:37:52.7155577Z       583  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
2026-09-26T00:37:52.7155940Z     18653  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
2026-09-26T00:37:52.7156300Z      3349  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
2026-09-26T00:37:52.7156675Z      2370  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
2026-09-26T00:37:52.7157119Z     42868  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages.properties
2026-09-26T00:37:52.7157650Z     49608  1981-01-01 01:01   org/bouncycastle/pkix/CertPathReviewerMessages_de.properties
2026-09-26T00:37:52.7158166Z    118306  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties
2026-09-26T00:37:52.7158655Z    350101  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties
2026-09-26T00:37:52.7159128Z    752652  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties
2026-09-26T00:37:52.7159605Z     42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
2026-09-26T00:37:52.7160100Z     49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
2026-09-26T00:37:52.7160466Z ---------                     -------
2026-09-26T00:37:52.7160732Z  74118364                     154 files
2026-09-26T00:37:52.7161027Z Pinned runtime bundle verified inside Manager APK.
